"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Crocidura leucodon","Crocidura","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",1.05499586152914,2.65
"Glaucomys sabrinus","Glaucomys","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.13839744299055,2
"Lasiopodomys brandtii","Lasiopodomys","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.97229542861114,2
"Myodes gapperi","Myodes","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.01577875638904,2.2
"Napaeozapus insignis","Napaeozapus","Dipodidae","Rodentia","Mammalia","Chordata","obs","obs",-0.0315170514460649,2.2
"Otospermophilus variegatus","Otospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.82151352840477,2.1
"Sciurus vulgaris","Sciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.52244423350632,2
"Sorex cinereus","Sorex","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",0.676693609624867,2.7
"Tamiasciurus hudsonicus","Tamiasciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.34163233577805,2.45
"Accipiter gentilis","Accipiter","Accipitridae","Accipitriformes","Aves","Chordata","obs","imputed",2.93800000002093,3.51310110237958
"Accipiter nisus","Accipiter","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.34242268082221,3.5
"Accipiter striatus","Accipiter","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.11590992187706,3.5
"Buteo jamaicensis","Buteo","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",3.0420000001808,3.45909090909091
"Buteo platypterus","Buteo","Accipitridae","Accipitriformes","Aves","Chordata","obs","imputed",2.60042832573213,3.45195386785521
"Falco mexicanus","Falco","Falconidae","Falconiformes","Aves","Chordata","obs","obs",2.85299999998384,3.5
"Falco tinnunculus","Falco","Falconidae","Falconiformes","Aves","Chordata","obs","obs",2.36642295722597,3.45
"Pernis apivorus","Pernis","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.87800000001988,3.15
"Channa argus","Channa","Channidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.06228329788031,4.44
"Grampus griseus","Grampus","Delphinidae","Cetacea","Mammalia","Chordata","obs","obs",5.62838893005031,4.02
"Lagenorhynchus acutus","Lagenorhynchus","Delphinidae","Cetacea","Mammalia","Chordata","obs","obs",5.27071970214773,4.05
"Carcharodon carcharias","Carcharodon","Lamnidae","Lamniformes","Elasmobranchii","Chordata","obs","obs",6.2718416065365,4.53
"Doryteuthis gahi","Doryteuthis","Loliginidae","Teuthida","Cephalopoda","Mollusca","imputed","obs",0.259374766447273,3.2
"Isurus oxyrinchus","Isurus","Lamnidae","Lamniformes","Elasmobranchii","Chordata","obs","obs",5.76636974466706,4.5
"Lamna nasus","Lamna","Lamnidae","Lamniformes","Elasmobranchii","Chordata","obs","obs",5.36172783601759,4.57
"Cypris pubera","Cypris","Cyprididae","Podocopida","Ostracoda","Arthropoda","imputed","obs",-4.16327337068518,2
"Herpetocypris pascheri","Herpetocypris","Cyprididae","Podocopida","Ostracoda","Arthropoda","imputed","obs",-3.98819872394684,2
"Amazonetta brasiliensis","Amazonetta","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.69896131835952,2.2
"Anas americana","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.87800000001988,2.8
"Anas fulvigula","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","imputed",2.97772360528885,2.46895485265939
"Aythya ferina","Aythya","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.91499999997514,2.5
"Aythya nyroca","Aythya","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.75899999999446,2.5
"Dendrocygna bicolor","Dendrocygna","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.86752641119974,2
"Tadorna variegata","Tadorna","Anatidae","Anseriformes","Aves","Chordata","obs","imputed",3.1901915805753,2.90138894939191
"Echinogammarus baicalensis","Echinogammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.61745344498068,2.45781118050538
"Pallaseopsis quadrispinosa","Pallaseopsis","Pallaseidae","Amphipoda","Malacostraca","Arthropoda","imputed","obs",-2.78772408985652,2.25
"Ceriodaphnia reticulata","Ceriodaphnia","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","obs","imputed",-4.95467702121334,2.07737782977674
"Eurycercus lamellatus","Eurycercus","Eurycercidae","Diplostraca","Branchiopoda","Arthropoda","obs","obs",-2.63140317479944,2
"Simocephalus expinosus","Simocephalus","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","imputed","imputed",-4.0495209280818,2.1829998480923
"Aechmophorus occidentalis","Aechmophorus","Podicipedidae","Podicipediformes","Aves","Chordata","obs","obs",3.05600000006741,3.50555555555556
"Podiceps auritus","Podiceps","Podicipedidae","Podicipediformes","Aves","Chordata","obs","obs",2.65609820201283,3.42
"Podiceps nigricollis","Podiceps","Podicipedidae","Podicipediformes","Aves","Chordata","obs","obs",2.61500000000281,3.2
"Agrion sp.","Agrion","Coenagrionidae","Odonata","Insecta","Arthropoda","imputed","obs",-1.17186009248157,3
"Anax sp.","Anax","Aeshnidae","Odonata","Insecta","Arthropoda","imputed","obs",-0.542786260453822,3
"Chironomus sp.","Chironomus","Chironomidae","Diptera","Insecta","Arthropoda","obs","imputed",-2.34411420362422,2
"Coenagrion sp.","Coenagrion","Coenagrionidae","Odonata","Insecta","Arthropoda","obs","obs",-1.60601336824259,3
"Microcarbo melanoleucos","Microcarbo","Phalacrocoracidae","Pelecaniformes","Aves","Chordata","imputed","imputed",2.89702171243625,4.13139107890732
"Pelecanus conspicillatus","Pelecanus","Pelecanidae","Pelecaniformes","Aves","Chordata","obs","obs",3.74075732330777,4.01
"Arctodiaptomus gracilis","Arctodiaptomus","Diaptomidae","Calanoida","Hexanauplia","Arthropoda","imputed","imputed",-5.11844147766608,2
"Eucyclops leuckartii","Eucyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.84886644507833,2.80952344825029
"Eucyclops macruroides","Eucyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.84886644507833,2.80952344825029
"Gammarus sp.","Gammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","obs","imputed",-2.10808555552427,2.21494233761996
"Mesocyclops leuckartii","Mesocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.69367150924085,2.96917966838665
"Pelecanus crispus","Pelecanus","Pelecanidae","Pelecaniformes","Aves","Chordata","obs","obs",3.97827595076943,4.145
"Pelecanus erythrorhynchos","Pelecanus","Pelecanidae","Pelecaniformes","Aves","Chordata","obs","obs",3.77415185895471,4.25
"Mayaheros urophthalmus","Mayaheros","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.45078956093296,3.85
"Liza ramada","Liza","Mugilidae","Mugiliformes","Actinopterygii","Chordata","obs","obs",-2,2.53272559149752
"Mugil curema","Mugil","Mugilidae","Mugiliformes","Actinopterygii","Chordata","obs","obs",3.12253519935636,2.005
"Micropterus salmoides","Micropterus","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.65321251377534,3.61333333333333
"Anhinga anhinga","Anhinga","Anhingidae","Pelecaniformes","Aves","Chordata","obs","obs",3.02530586526477,3.8
"Butorides virescens","Butorides","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",2.24303804868629,3.06018518518519
"Egretta tricolor","Egretta","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",2.57089303621839,3.75
"Mycteria americana","Mycteria","Ciconiidae","Ciconiiformes","Aves","Chordata","obs","obs",3.40700000005763,3.8
"Pelecanus occidentalis","Pelecanus","Pelecanidae","Pelecaniformes","Aves","Chordata","obs","obs",3.4935695729787,3.87
"Phalacrocorax auritus","Phalacrocorax","Phalacrocoracidae","Pelecaniformes","Aves","Chordata","obs","obs",3.19686674724924,4.4
"Phalacrocorax brasilianus","Phalacrocorax","Phalacrocoracidae","Pelecaniformes","Aves","Chordata","obs","obs",3.06632592536204,3.97
"Pseudocaranx dentex","Pseudocaranx","Carangidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.79156707494145,3.92
"Arctocephalus forsteri","Arctocephalus","Otariidae","Carnivora","Mammalia","Chordata","obs","obs",4.74036268949424,3.855
"Arctocephalus gazella","Arctocephalus","Otariidae","Carnivora","Mammalia","Chordata","obs","obs",3.76302571051733,3.84350282485876
"Arctocephalus pusillus","Arctocephalus","Otariidae","Carnivora","Mammalia","Chordata","obs","obs",5.25163822044821,4.09
"Arctocephalus tropicalis","Arctocephalus","Otariidae","Carnivora","Mammalia","Chordata","obs","obs",4.96483712651078,3.94
"Mirounga leonina","Mirounga","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",5.05739719162777,3.94848484848485
"Acartia tonsa","Acartia","Acartiidae","Calanoida","Hexanauplia","Arthropoda","obs","obs",-4.46344155742847,2.4453125
"Amphiascus similis","Amphiascus","Miraciidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-4.34131356060632,2.51075064249237
"Balanus sp.","Balanus","Balanidae","Sessilia","Hexanauplia","Arthropoda","obs","obs",-2,2.5
"Centropages hamatus","Centropages","Centropagidae","Calanoida","Hexanauplia","Arthropoda","obs","obs",-4.39685562737982,2.453125
"Neomysis integer","Neomysis","Mysidae","Mysida","Malacostraca","Arthropoda","obs","obs",-0.806179973983887,2.83333333333333
"Paracalanus parvus","Paracalanus","Paracalanidae","Calanoida","Hexanauplia","Arthropoda","obs","obs",-4.81815641205523,2.625
"Temora longicornis","Temora","Temoridae","Calanoida","Hexanauplia","Arthropoda","obs","obs",-4.33348201944512,2.3965625
"Tisbe furcata","Tisbe","Tisbidae","Harpacticoida","Hexanauplia","Arthropoda","obs","obs",-4.39685562737982,2.453125
"Aptocyclus ventricosus","Aptocyclus","Cyclopteridae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",3.36172783601759,3.69
"Hippoglossoides platessoides","Hippoglossoides","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",3.54654266347813,4.08
"Hippoglossus stenolepis","Hippoglossus","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",5.30026931453036,4.14
"Myoxocephalus polyacanthocephalus","Myoxocephalus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",3.12164237461881,3.76
"Oncorhynchus masou","Oncorhynchus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",2.9344454925191,3.6
"Pleuronectes platessa","Pleuronectes","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.73556856189168,3.16529661016949
"Pomatoschistus microps","Pomatoschistus","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.79267178914157,3.21642857142857
"Pungitius pungitius","Pungitius","Gasterosteidae","Gasterosteiformes","Actinopterygii","Chordata","obs","obs",0.00181913584179732,3.32
"Cystophora cristata","Cystophora","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",5.45989510378235,3.94
"Halichoerus grypus","Halichoerus","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",5.19774080418733,3.94448717948718
"Pagophilus groenlandicus","Pagophilus","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",5.25527250510331,3.61
"Phoca vitulina","Phoca","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",4.43775056282039,3.93333333333333
"Chionodraco hamatus","Chionodraco","Channichthyidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.48929334561061,3.53029411764706
"Chionodraco myersi","Chionodraco","Channichthyidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.56820172406699,3.75833333333333
"Cryodraco antarcticus","Cryodraco","Channichthyidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.11394335230684,3.385
"Cygnodraco mawsoni","Cygnodraco","Bathydraconidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.88081359228079,3.7514406779661
"Gerlachea australis","Gerlachea","Bathydraconidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.41497334797082,3.26202127659574
"Notothenia neglecta","Notothenia","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.51062982513219,3.34
"Pagetopsis maculatus","Pagetopsis","Channichthyidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.03013801749441,3.56333333333333
"Pleuragramma antarctica","Pleuragramma","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.30102999566398,3.23
"Racovitzia glacialis","Racovitzia","Bathydraconidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.63346845557959,3.19642857142857
"Trematomus bernacchii","Trematomus","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.38095126463798,3.25951612903226
"Trematomus eulepidotus","Trematomus","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.72803683923903,3.3054347826087
"Trematomus hansoni","Trematomus","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.90599306975922,3.42309523809524
"Trematomus lepidorhinus","Trematomus","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.17609125905568,3.48246478873239
"Trematomus newnesi","Trematomus","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.0903926852238721,3.21
"Trematomus pennellii","Trematomus","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.47712125471966,3.34664670658683
"Trematomus scotti","Trematomus","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.97772360528885,3.20004132231405
"Leptonychotes weddellii","Leptonychotes","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",5.60205999132796,4.045
"Macrohectopus branickii","Macrohectopus","Macrohectopidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-0.88587495516698,2.49682794916924
"Cottocomephorus grewingkii","Cottocomephorus","Cottocomephoridae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",1.0369745368225,3.06
"Cottocomephorus inermis","Cottocomephorus","Cottocomephoridae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",0.812597877477386,3.19
"Pusa sibirica","Pusa","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",3.48429983934679,3.8
"Engraulis anchoita","Engraulis","Engraulidae","Clupeiformes","Actinopterygii","Chordata","obs","obs",1.39794000867204,2.51
"Leucocarbo atriceps","Leucocarbo","Phalacrocoracidae","Pelecaniformes","Aves","Chordata","imputed","imputed",2.67459643972126,4.03600117378289
"Spheniscus magellanicus","Spheniscus","Spheniscidae","Sphenisciformes","Aves","Chordata","obs","obs",3.61489721603313,4.175
"Thalassarche chlororhynchos","Thalassarche","Diomedeidae","Procellariiformes","Aves","Chordata","obs","obs",3.58994960132571,3.995
"Thalassarche melanophris","Thalassarche","Diomedeidae","Procellariiformes","Aves","Chordata","obs","obs",3.50947135210255,4.21
"Ectocyclops phaleratus","Ectocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","obs",-4.39685562737982,2.90625
"Tigriopus sp.","Tigriopus","Harpacticidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-4.30548878988802,2.45550761632296
"Basilichthys australis","Basilichthys","Atherinopsidae","Atheriniformes","Actinopterygii","Chordata","imputed","obs",0.818169168332197,2.93
"Odontesthes mauleanum","Odontesthes","Atherinopsidae","Atheriniformes","Actinopterygii","Chordata","obs","obs",0.343421471970737,3.24
"Coenagrionidae sp.","Coenagrionidae",NA,NA,NA,NA,"obs","obs",-2.58796505122539,3
"Fundulus heteroclitus","Fundulus","Fundulidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",1.65414138186088,3.27119047619048
"Integripalpia sp.","Integripalpia",NA,NA,NA,NA,"imputed","imputed",-2.35254665940124,2.24979449511395
"Lepomis gulosus","Lepomis","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.33376025939393,3.35
"Libellulidae sp.","Libellulidae","Libellulidae","Odonata","Insecta","Arthropoda","obs","obs",-0.631019460310633,3
"Myoxocephalus octodecemspinosus","Myoxocephalus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",2.38432356096705,3.62
"Tautogolabrus adspersus","Tautogolabrus","Labridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.74036268949424,3.72
"Phalacrocorax aristotelis","Phalacrocorax","Phalacrocoracidae","Pelecaniformes","Aves","Chordata","obs","obs",3.24870873560092,3.74714285714286
"Phalacrocorax varius","Phalacrocorax","Phalacrocoracidae","Pelecaniformes","Aves","Chordata","obs","obs",3.28800000009112,4.53
"Aepyceros melampus","Aepyceros","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",3.71919865773185,2
"Alcelaphus buselaphus","Alcelaphus","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",5.20665822219057,2
"Damaliscus korrigum","Damaliscus","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",5.10446959578079,2
"Syncerus caffer","Syncerus","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",4.60035323043248,2
"Taurotragus oryx","Taurotragus","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",5.75019408489764,2
"Neotragus moschatus","Neotragus","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",3.81291335664286,2
"Notropis blennius","Notropis","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.189248464779913,2.7
"Ictalurus furcatus","Ictalurus","Ictaluridae","Siluriformes","Actinopterygii","Chordata","obs","obs",4.83250891270624,3.41
"Ictalurus punctatus","Ictalurus","Ictaluridae","Siluriformes","Actinopterygii","Chordata","obs","obs",3.80417927781019,4.16
"Pylodictis olivaris","Pylodictis","Ictaluridae","Siluriformes","Actinopterygii","Chordata","obs","obs",3.94546498170366,3.78
"Cyclops scutifer","Cyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","obs",-4.64975198166584,2.91042557373827
"Gammarus fossarum","Gammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.57178792537109,2.21494233761996
