"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Thermocyclops hyalinus","Thermocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","imputed",-5.45593195564972,2.90097835821753
"Alburnoides bipunctatus","Alburnoides","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.814049047401026,2.89
"Alburnus alburnus","Alburnus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.77815125038364,2.70000004768372
"Chondrostoma nasus","Chondrostoma","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.17609125905568,2
"Gobio gobio","Gobio","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.45636603312904,2.72623376623377
"Ameiurus nebulosus","Ameiurus","Ictaluridae","Siluriformes","Actinopterygii","Chordata","obs","obs",2.71187691076495,3.12389830508475
"Lepomis gibbosus","Lepomis","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.301029995663981,2.89891064737124
"Leuciscus cephalis","Leuciscus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","imputed","imputed",1.99692528420911,2.9725834167008
"Osmerus eperlanus","Osmerus","Osmeridae","Osmeriformes","Actinopterygii","Chordata","obs","obs",2.25042000230889,3.46000003814697
"Rutilus rutilus","Rutilus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.00518051250378,2.98
"Sander lucioperca","Sander","Percidae","Perciformes","Actinopterygii","Chordata","obs","obs",4.04139268515823,4.04
"Anguilla japonica","Anguilla","Anguillidae","Anguilliformes","Actinopterygii","Chordata","obs","obs",2.85197607839319,3.55
"Acanthocyclops viridis","Acanthocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.60434289464913,2.86401560822652
"Thermocyclops taihokuensis","Thermocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.64966828918628,2.90097835821753
"Anguilla australis","Anguilla","Anguillidae","Anguilliformes","Actinopterygii","Chordata","obs","obs",2.84569850878492,4.28
"Thermocyclops crassus","Thermocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","imputed",-4.4907974776689,2.90097835821753
"Anguilla mossambica","Anguilla","Anguillidae","Anguilliformes","Actinopterygii","Chordata","obs","obs",3.45863784902565,3.3
"Anoplopoma fimbria","Anoplopoma","Anoplopomatidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",3.58443860001651,3.84
"Electrona carlsbergi","Electrona","Myctophidae","Myctophiformes","Actinopterygii","Chordata","obs","obs",0.980627763455375,3.22
"Gymnoscopelus nicholsi","Gymnoscopelus","Myctophidae","Myctophiformes","Actinopterygii","Chordata","obs","obs",0.912163619049237,3.38018518518519
"Hoplostethus atlanticus","Hoplostethus","Trachichthyidae","Beryciformes","Actinopterygii","Chordata","obs","obs",3.5854607295085,4.25
"Notothenia coriiceps","Notothenia","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.30102999566398,3.14903846153846
"Notothenia rossii","Notothenia","Nototheniidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.14666464122295,3.61
"Parapercis colias","Parapercis","Pinguipedidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.25578390773867,3.89
"Pseudophycis bachus","Pseudophycis","Moridae","Gadiformes","Actinopterygii","Chordata","obs","obs",2.95451317911826,4.5
"Sardinops sagax","Sardinops","Clupeidae","Clupeiformes","Actinopterygii","Chordata","obs","obs",2.68663626926229,2.84
"Sebastolobus alascanus","Sebastolobus","Sebastidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",3.00974285175772,3.62
"Thyrsites atun","Thyrsites","Gempylidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.75128088427906,3.63
"Globicephala melas","Globicephala","Delphinidae","Cetacea","Mammalia","Chordata","obs","obs",6.02530586526477,3.8
"Pseudorca crassidens","Pseudorca","Delphinidae","Cetacea","Mammalia","Chordata","obs","obs",6.13353890837022,3.925
"Beryx splendens","Beryx","Berycidae","Beryciformes","Actinopterygii","Chordata","obs","obs",3.60205999132796,4.27
"Hoplostethus cadenati","Hoplostethus","Trachichthyidae","Beryciformes","Actinopterygii","Chordata","obs","obs",2.05893946842261,3.17
"Merluccius merluccius","Merluccius","Merlucciidae","Gadiformes","Actinopterygii","Chordata","obs","obs",3.91645394854993,4.42
"Gadus chalcogrammus","Gadus","Gadidae","Gadiformes","Actinopterygii","Chordata","obs","obs",3.04909000675115,3.57
"Xiphias gladius","Xiphias","Xiphiidae","Perciformes","Actinopterygii","Chordata","obs","obs",5.28750254037556,4.53
"Kogia breviceps","Kogia","Physeteridae","Cetacea","Mammalia","Chordata","obs","obs",5.63498080005123,3.75
"Aphanopus carbo","Aphanopus","Trichiuridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.95489864098852,4.48
"Merluccius polli","Merluccius","Merlucciidae","Gadiformes","Actinopterygii","Chordata","obs","obs",3.09843679663039,4.5
"Onykia ingens","Onykia","Onychoteuthidae","Teuthida","Cephalopoda","Mollusca","imputed","obs",3.78232716842934,4.49
"Scomber japonicus","Scomber","Scombridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.457704675392,3.185
"Scomber scombrus","Scomber","Scombridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.45003189768265,3.36045454545455
"Trachurus trachurus","Trachurus","Carangidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.30102999566398,3.271
"Mesoplodon bowdoini","Mesoplodon","Ziphiidae","Cetacea","Mammalia","Chordata","obs","obs",6.41497334797082,3.2
"Mesoplodon densirostris","Mesoplodon","Ziphiidae","Cetacea","Mammalia","Chordata","obs","obs",6.36172783601759,3.85
"Mesoplodon grayi","Mesoplodon","Ziphiidae","Cetacea","Mammalia","Chordata","obs","obs",6.46239799490382,3.2
"Mesoplodon layardii","Mesoplodon","Ziphiidae","Cetacea","Mammalia","Chordata","obs","obs",6.17609125905568,3.2
"Mesoplodon mirus","Mesoplodon","Ziphiidae","Cetacea","Mammalia","Chordata","obs","obs",6.32221929266585,3.85
"Anoplogaster cornuta","Anoplogaster","Anoplogastridae","Beryciformes","Actinopterygii","Chordata","obs","obs",1.20731627089669,4.01
"Kogia sima","Kogia","Physeteridae","Cetacea","Mammalia","Chordata","obs","obs",5.26260925802952,3.75
"Nyctiphanes couchii","Nyctiphanes","Euphausiidae","Euphausiacea","Malacostraca","Arthropoda","imputed","imputed",-1.40860708518731,2.39844217543565
"Arctoscopus japonicus","Arctoscopus","Trichodontidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.30102999566398,3.51
"Arnoglossus imperialis","Arnoglossus","Bothidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",1.19413495721805,3.84
"Auxis thazard","Auxis","Scombridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.99605980986806,4.37
"Belone belone","Belone","Belonidae","Beloniformes","Actinopterygii","Chordata","obs","obs",2.63270018619659,3.58
"Boops boops","Boops","Sparidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.65801139665711,2.79
"Brama brama","Brama","Bramidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.33628766611557,4.08
"Brosme brosme","Brosme","Lotidae","Gadiformes","Actinopterygii","Chordata","obs","obs",4.47712125471966,3.9
"Cheilopogon agoo","Cheilopogon","Exocoetidae","Beloniformes","Actinopterygii","Chordata","obs","obs",1.82730665290465,3.4
"Chelidonichthys kumu","Chelidonichthys","Triglidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",2.91645394854993,3.68
"Citharus linguatula","Citharus","Citharidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",1.9513352387439,3.97
"Cleisthenes herzensteini","Cleisthenes","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.31720034655872,3.42
"Clupea harengus","Clupea","Clupeidae","Clupeiformes","Actinopterygii","Chordata","obs","obs",3.02118929906994,3.13857142857143
"Clupea pallasii","Clupea","Clupeidae","Clupeiformes","Actinopterygii","Chordata","imputed","imputed",2.00254221925895,3.16188435574249
"Cociella crocodilus","Cociella","Platycephalidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",1.9617176420342,3.86
"Collichthys niveatus","Collichthys","Sciaenidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.900452857190908,3.75
"Conger conger","Conger","Congridae","Anguilliformes","Actinopterygii","Chordata","obs","obs",4.00432137378264,3.81409090909091
"Conger myriaster","Conger","Congridae","Anguilliformes","Actinopterygii","Chordata","obs","obs",2.27626059535357,3.98
"Coryphaena hippurus","Coryphaena","Coryphaenidae","Perciformes","Actinopterygii","Chordata","obs","obs",4.34242268082221,4.37
"Decapterus maruadsi","Decapterus","Carangidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.66944213032943,3.4
"Dicologlossa cuneata","Dicologlossa","Soleidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",1.44377257044713,3.32
"Diplodus annularis","Diplodus","Sparidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.72467081616458,3.64
"Echiichthys vipera","Echiichthys","Trachinidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.41333329903991,4.41
"Emmelichthys nitidus","Emmelichthys","Emmelichthyidae","Perciformes","Actinopterygii","Chordata","imputed","imputed",1.45822219294415,3.35129152770285
"Engraulis encrasicolus","Engraulis","Engraulidae","Clupeiformes","Actinopterygii","Chordata","obs","obs",1.32428245529769,3.12
"Engraulis japonicus","Engraulis","Engraulidae","Clupeiformes","Actinopterygii","Chordata","obs","obs",1.65321251377534,3.14
"Etrumeus whiteheadi","Etrumeus","Dussumieriidae","Clupeiformes","Actinopterygii","Chordata","obs","obs",1.21148338264048,3.4
"Euthynnus alletteratus","Euthynnus","Scombridae","Perciformes","Actinopterygii","Chordata","obs","obs",3.7057543436763,4.06318181818182
"Gadus macrocephalus","Gadus","Gadidae","Gadiformes","Actinopterygii","Chordata","obs","obs",4.18927638207374,3.97
"Genypterus capensis","Genypterus","Ophidiidae","Ophidiiformes","Actinopterygii","Chordata","obs","obs",4.17609125905568,4.44
"Helicolenus dactylopterus","Helicolenus","Sebastidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",3.19033169817029,3.54
"Hexagrammos agrammus","Hexagrammos","Hexagrammidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",1.59229870049469,3.34
"Hexagrammos otakii","Hexagrammos","Hexagrammidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",3.38201704257487,3.8
"Hippoglossoides dubius","Hippoglossoides","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.01634498226595,3.65
"Hoplosebastes armatus","Hoplosebastes","Scorpaenidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",0.683349595441679,3.68
"Hoplostethus mediterraneus","Hoplostethus","Trachichthyidae","Beryciformes","Actinopterygii","Chordata","obs","obs",2.29417557798154,3.49
"Illex coindetii","Illex","Ommastrephidae","Teuthida","Cephalopoda","Mollusca","imputed","obs",1.51512399079395,3.94
"Inimicus japonicus","Inimicus","Synanceiidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",1.77857023286652,4.2
"Konosirus punctatus","Konosirus","Clupeidae","Clupeiformes","Actinopterygii","Chordata","obs","obs",1.77909642119824,2.94
"Larimichthys polyactis","Larimichthys","Sciaenidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.22578526527857,3.72
"Lateolabrax japonicus","Lateolabrax","Lateolabracidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.93951925261862,3.1
"Lepidopus caudatus","Lepidopus","Trichiuridae","Perciformes","Actinopterygii","Chordata","obs","obs",3.90308998699194,3.82
"Lepidorhombus boscii","Lepidorhombus","Scophthalmidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",1.93954731242706,3.74
"Lophius litulon","Lophius","Lophiidae","Lophiiformes","Actinopterygii","Chordata","obs","obs",3.86486263248157,4.13
"Lophius piscatorius","Lophius","Lophiidae","Lophiiformes","Actinopterygii","Chordata","obs","obs",4.50153850264998,4.45
"Lophius vomerinus","Lophius","Lophiidae","Lophiiformes","Actinopterygii","Chordata","obs","obs",3.23039152045996,4.46
"Lutjanus erythropterus","Lutjanus","Lutjanidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.00998449425541,4.5
"Merluccius capensis","Merluccius","Merlucciidae","Gadiformes","Actinopterygii","Chordata","obs","obs",3.485685913224,3.88
"Merluccius hubbsi","Merluccius","Merlucciidae","Gadiformes","Actinopterygii","Chordata","obs","obs",2.93381438209665,4.23
"Micromesistius poutassou","Micromesistius","Gadidae","Gadiformes","Actinopterygii","Chordata","obs","obs",2.91907809237607,4.13
"Mugil cephalus","Mugil","Mugilidae","Mugiliformes","Actinopterygii","Chordata","obs","obs",3.64345267648619,2.70236559139785
"Mullus surmuletus","Mullus","Mullidae","Perciformes","Actinopterygii","Chordata","obs","obs",3,3.17104316546763
"Muraena helena","Muraena","Muraenidae","Anguilliformes","Actinopterygii","Chordata","obs","obs",3.15889393867509,4.18
"Muraenesox cinereus","Muraenesox","Muraenesocidae","Anguilliformes","Actinopterygii","Chordata","obs","obs",4.2887711205642,4.38
"Myctophum punctatum","Myctophum","Myctophidae","Myctophiformes","Actinopterygii","Chordata","obs","obs",0.283293877302444,3.39000010490417
"Nibea albiflora","Nibea","Sciaenidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.16996817399689,4.01
"Ommastrephes angolensis","Ommastrephes","Ommastrephidae","Teuthida","Cephalopoda","Mollusca","imputed","imputed",2.10910337039183,4.17017374405312
"Todarodes sagittatus","Todarodes","Ommastrephidae","Teuthida","Cephalopoda","Mollusca","imputed","obs",1.66042502607089,4.19
"Pagellus bogaraveo","Pagellus","Sparidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.60205999132796,3.405
"Pampus argenteus","Pampus","Stromateidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.02903858829612,3.3
"Paralichthys olivaceus","Paralichthys","Paralichthyidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",3.95904139232109,4.46
"Pennahia argentata","Pennahia","Sciaenidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.14004793842295,4.06
"Pholis nebulosa","Pholis","Pholidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.74256979660199,3.15
"Phycis blennoides","Phycis","Phycidae","Gadiformes","Actinopterygii","Chordata","obs","obs",3.28170395292853,3.66
"Phycis phycis","Phycis","Phycidae","Gadiformes","Actinopterygii","Chordata","obs","obs",2.72326430156713,4.25
"Platycephalus richardsoni","Platycephalus","Platycephalidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",2.46934795236057,3.87
"Pseudopleuronectes yokohamae","Pseudopleuronectes","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.21789503304552,3.31
"Rachycentron canadum","Rachycentron","Rachycentridae","Perciformes","Actinopterygii","Chordata","obs","obs",4.57287160220048,3.37583333333333
"Sardina pilchardus","Sardina","Clupeidae","Clupeiformes","Actinopterygii","Chordata","obs","obs",1.36411650048087,2.71274376417234
"Sardinella zunasi","Sardinella","Clupeidae","Clupeiformes","Actinopterygii","Chordata","obs","obs",1.17333138945969,3.17
"Saurida elongata","Saurida","Synodontidae","Aulopiformes","Actinopterygii","Chordata","obs","obs",2.25810312193209,4.5
"Scomber australasicus","Scomber","Scombridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.08178495868297,4.23
"Scomber colias","Scomber","Scombridae","Perciformes","Actinopterygii","Chordata","obs","obs",1.82906120065901,3.91
"Scomberomorus niphonius","Scomberomorus","Scombridae","Perciformes","Actinopterygii","Chordata","obs","obs",3.14833639294139,4.5
"Scorpaena scrofa","Scorpaena","Scorpaenidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",2.49344284052312,4.25
"Sebastiscus marmoratus","Sebastiscus","Sebastidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",2.15236334056435,3.7
"Seriola dumerili","Seriola","Carangidae","Perciformes","Actinopterygii","Chordata","obs","obs",4.12736098051918,4.08333333333333
"Seriola lalandi","Seriola","Carangidae","Perciformes","Actinopterygii","Chordata","obs","obs",4.4125720582557,4.16
"Sillago sihama","Sillago","Sillaginidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.51260755144101,3.33
"Spicara smaris","Spicara","Sparidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.08919439483151,3
"Takifugu niphobles","Takifugu","Tetraodontidae","Tetraodontiformes","Actinopterygii","Chordata","obs","obs",0.936341720913795,3.26
"Takifugu poecilonotus","Takifugu","Tetraodontidae","Tetraodontiformes","Actinopterygii","Chordata","obs","obs",1.33603751972867,3.16
"Thamnaconus modestus","Thamnaconus","Monacanthidae","Tetraodontiformes","Actinopterygii","Chordata","obs","obs",2.00201962062707,3.4
"Thunnus thynnus","Thunnus","Scombridae","Perciformes","Actinopterygii","Chordata","obs","obs",5.41497334797082,4.45
"Todaropsis eblanae","Todaropsis","Ommastrephidae","Teuthida","Cephalopoda","Mollusca","imputed","obs",1.67044541554757,4.25
"Trachinus draco","Trachinus","Trachinidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.29067839201609,4.18
"Trachurus capensis","Trachurus","Carangidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.33970670062389,3.47
"Trachurus mediterraneus","Trachurus","Carangidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.45271062609399,3.77
"Trachurus picturatus","Trachurus","Carangidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.38479496047304,3.32
"Trachyrincus scabrus","Trachyrincus","Macrouridae","Gadiformes","Actinopterygii","Chordata","obs","obs",1.88464560556773,3.64
"Trichiurus lepturus","Trichiurus","Trichiuridae","Perciformes","Actinopterygii","Chordata","obs","obs",3.43933269383026,3.68826086956522
"Zeus faber","Zeus","Zeidae","Zeiformes","Actinopterygii","Chordata","obs","obs",3.90308998699194,3.84090909090909
"Zoarces elongatus","Zoarces","Zoarcidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.16517312567932,3.21
"Caperea marginata","Caperea","Neobalaenidae","Cetacea","Mammalia","Chordata","obs","obs",7.50514997831991,3
"Delphinus delphis","Delphinus","Delphinidae","Cetacea","Mammalia","Chordata","obs","obs",4.90308998699194,3.85
"Stenella coeruleoalba","Stenella","Delphinidae","Cetacea","Mammalia","Chordata","obs","obs",4.05307844348342,3.925
"Tursiops truncatus","Tursiops","Delphinidae","Cetacea","Mammalia","Chordata","obs","obs",5.30102999566398,3.74732142857143
"Dosidicus gigas","Dosidicus","Ommastrephidae","Teuthida","Cephalopoda","Mollusca","imputed","obs",1.86275044883448,4.15
"Etmopterus spinax","Etmopterus","Etmopteridae","Squaliformes","Elasmobranchii","Chordata","obs","obs",2.92941892571429,4.14
"Heterololigo bleekeri","Heterololigo","Loliginidae","Teuthida","Cephalopoda","Mollusca","imputed","obs",1.56892074706193,4.5
"Ommastrephes bartramii","Ommastrephes","Ommastrephidae","Teuthida","Cephalopoda","Mollusca","imputed","obs",2.10910337039183,4.37
"Onychoteuthis borealijaponica","Onychoteuthis","Onychoteuthidae","Teuthida","Cephalopoda","Mollusca","imputed","obs",3.181107543178,4.5
"Synaphobranchus kaupii","Synaphobranchus","Synaphobranchidae","Anguilliformes","Actinopterygii","Chordata","obs","obs",2.40248347321971,4.09
"Todarodes japonicus","Todarodes","Ommastrephidae","Teuthida","Cephalopoda","Mollusca","imputed","imputed",1.66042502607089,4.11778949312886
"Physeter macrocephalus","Physeter","Physeteridae","Cetacea","Mammalia","Chordata","obs","obs",7.45484486000851,4.175
"Euphausia pacifica","Euphausia","Euphausiidae","Euphausiacea","Malacostraca","Arthropoda","imputed","obs",-0.692645397114877,2.32
"Meganyctiphanes norvegica","Meganyctiphanes","Euphausiidae","Euphausiacea","Malacostraca","Arthropoda","obs","obs",-1.2949553798791,2.985
"Mesopodopsis slabberi","Mesopodopsis","Mysidae","Mysida","Malacostraca","Arthropoda","imputed","imputed",-2.47693318998498,2.18228016812734
"Thysanoessa inermis","Thysanoessa","Euphausiidae","Euphausiacea","Malacostraca","Arthropoda","obs","obs",-1.23609506863551,2
"Thysanoessa longicaudata","Thysanoessa","Euphausiidae","Euphausiacea","Malacostraca","Arthropoda","obs","obs",-1.92711842633192,2.62
"Thysanoessa longipes","Thysanoessa","Euphausiidae","Euphausiacea","Malacostraca","Arthropoda","imputed","obs",-1.24524179327431,3
"Thysanoessa raschii","Thysanoessa","Euphausiidae","Euphausiacea","Malacostraca","Arthropoda","obs","obs",-1.46123605269069,2.53807692307692
"Tisbe sp.","Tisbe","Tisbidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-3.39523507418906,2.3317006729239
"Argentina silus","Argentina","Argentinidae","Osmeriformes","Actinopterygii","Chordata","obs","obs",2.52615044491294,3.32
"Bathylagus euryops","Bathylagus","Bathylagidae","Osmeriformes","Actinopterygii","Chordata","obs","obs",0.337182779108405,3.34
"Boreogadus saida","Boreogadus","Gadidae","Gadiformes","Actinopterygii","Chordata","obs","obs",3.03733883332645,3.15259259259259
"Borostomias antarcticus","Borostomias","Stomiidae","Stomiiformes","Actinopterygii","Chordata","obs","obs",1.47806938595701,3.6
"Deania profundorum","Deania","Centrophoridae","Squaliformes","Elasmobranchii","Chordata","obs","obs",2.32391956759907,4.36
"Dicentrarchus labrax","Dicentrarchus","Moronidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.81954393554187,3.47
"Etmopterus princeps","Etmopterus","Etmopteridae","Squaliformes","Elasmobranchii","Chordata","obs","obs",2.40535652473362,4.17
"Etmopterus pusillus","Etmopterus","Etmopteridae","Squaliformes","Elasmobranchii","Chordata","obs","obs",1.87650226374191,4.22
"Eutrigla gurnardus","Eutrigla","Triglidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",2.9804578922761,3.53149122807018
"Gadus morhua","Gadus","Gadidae","Gadiformes","Actinopterygii","Chordata","obs","obs",4.98227123303957,3.40475803329462
"Gonatopsis borealis","Gonatopsis","Gonatidae","Teuthida","Cephalopoda","Mollusca","imputed","imputed",3.0054105388202,4.2330371927358
"Hippoglossus hippoglossus","Hippoglossus","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",5.24551266781415,4
"Hypomesus japonicus","Hypomesus","Osmeridae","Osmeriformes","Actinopterygii","Chordata","obs","obs",1.82042266717732,3.26
"Lepidorhombus whiffiagonis","Lepidorhombus","Scophthalmidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.24135967387696,4.34
"Macrourus berglax","Macrourus","Macrouridae","Gadiformes","Actinopterygii","Chordata","obs","obs",3.20148222022046,3.57
"Mallotus villosus","Mallotus","Osmeridae","Osmeriformes","Actinopterygii","Chordata","obs","obs",1.06101687105454,3.21136363636364
"Maurolicus muelleri","Maurolicus","Sternoptychidae","Stomiiformes","Actinopterygii","Chordata","obs","obs",-0.144220196264036,3.01
"Melanogrammus aeglefinus","Melanogrammus","Gadidae","Gadiformes","Actinopterygii","Chordata","obs","obs",3.96567197122011,4.03
"Merlangius merlangus","Merlangius","Gadidae","Gadiformes","Actinopterygii","Chordata","obs","obs",3.23044892137827,4.36
"Molva dypterygia","Molva","Lotidae","Gadiformes","Actinopterygii","Chordata","obs","obs",4.47712125471966,4.49
"Mullus barbatus","Mullus","Mullidae","Perciformes","Actinopterygii","Chordata","obs","imputed",2.83250891270624,3.28559346771471
"Notoscopelus kroyeri","Notoscopelus","Myctophidae","Myctophiformes","Actinopterygii","Chordata","obs","obs",0.692608017602543,3.17
"Oncorhynchus keta","Oncorhynchus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",3.53491674326457,3.74
"Oncorhynchus nerka","Oncorhynchus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",3.88705437805096,3.54
"Oncorhynchus gorbuscha","Oncorhynchus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",3.57287160220048,4.49
"Pleurogrammus azonus","Pleurogrammus","Hexagrammidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",3.26245108973043,3.59
"Pleurogrammus monopterygius","Pleurogrammus","Hexagrammidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",2.48117862766425,3.38
"Pollachius virens","Pollachius","Gadidae","Gadiformes","Actinopterygii","Chordata","obs","obs",4.24551266781415,3.55715424285045
"Reinhardtius hippoglossoides","Reinhardtius","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",3.84509804001426,3.80538461538462
"Salmo salar","Salmo","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",1.60383082780742,3.51660440016604
"Scomberesox saurus","Scomberesox","Scomberesocidae","Beloniformes","Actinopterygii","Chordata","obs","obs",1.53028243059538,3.91
"Sebastes marinus","Sebastes","Sebastidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",3.25100639177761,3.33333333333333
"Sepia officinalis","Sepia","Sepiidae","Sepiida","Cephalopoda","Mollusca","imputed","obs",2.37919972787988,4.27
"Solea senegalensis","Solea","Soleidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.43599955093211,3.25
"Spondyliosoma cantharus","Spondyliosoma","Sparidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.82672252016899,3.34
"Synapturichthys kleinii","Synapturichthys","Soleidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.14890251241734,3.57
"Trisopterus luscus","Trisopterus","Gadidae","Gadiformes","Actinopterygii","Chordata","obs","obs",2.27947567139907,3.4275
"Zeugopterus regius","Zeugopterus","Scophthalmidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",1.28901480017017,3.84
"Balaenoptera acutorostrata","Balaenoptera","Balaenopteridae","Cetacea","Mammalia","Chordata","obs","obs",6.74718594633423,3.61607142857143
"Delphinapterus leucas","Delphinapterus","Monodontidae","Cetacea","Mammalia","Chordata","obs","obs",6.15533603746506,3.85
"Lagenorhynchus albirostris","Lagenorhynchus","Delphinidae","Cetacea","Mammalia","Chordata","obs","obs",5.25527250510331,4.05
"Orcinus orca","Orcinus","Delphinidae","Cetacea","Mammalia","Chordata","obs","obs",6.60205999132796,4.01282051282051
"Phocoena phocoena","Phocoena","Phocoenidae","Cetacea","Mammalia","Chordata","obs","obs",4.45484486000851,4.25
"Auxis rochei","Auxis","Scombridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.42800195917136,4.4
"Caesio cuning","Caesio","Caesionidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.4983105537896,3.4
"Euthynnus affinis","Euthynnus","Scombridae","Perciformes","Actinopterygii","Chordata","obs","obs",3.88649072517248,4.5
"Katsuwonus pelamis","Katsuwonus","Scombridae","Perciformes","Actinopterygii","Chordata","obs","obs",4.27818178456752,4.43
"Lepturacanthus savala","Lepturacanthus","Trichiuridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.8300095188401,4.31
"Nemipterus bathybius","Nemipterus","Nemipteridae","Perciformes","Actinopterygii","Chordata","obs","obs",1.44828536992362,4
"Nemipterus virgatus","Nemipterus","Nemipteridae","Perciformes","Actinopterygii","Chordata","obs","obs",1.96498039377194,3.99
"Platichthys flesus","Platichthys","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.54680856435963,3.17060846560847
"Scomberomorus commerson","Scomberomorus","Scombridae","Perciformes","Actinopterygii","Chordata","obs","obs",4.5854607295085,4.5
"Feresa attenuata","Feresa","Delphinidae","Cetacea","Mammalia","Chordata","obs","obs",5.23044892137827,4.15
