"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Fundulus grandissimus","Fundulus","Fundulidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",1.24300000009316,3.37
"Fundulus persimilis","Fundulus","Fundulidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",0.981384303105589,3.32
"Nycticorax nycticorax","Nycticorax","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",2.9080000000116,3.34166666666667
"Thermocyclops tenuis","Thermocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.95516165093567,2.78455651548581
"Ariopsis guatemalensis","Ariopsis","Ariidae","Siluriformes","Actinopterygii","Chordata","obs","obs",2.90296665177964,3.62
"Cathorops fuerthii","Cathorops","Ariidae","Siluriformes","Actinopterygii","Chordata","obs","obs",1.54374510329554,4.4
"Dormitator latifrons","Dormitator","Eleotridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.18267802751748,2.03
"Gobiomorus dormitor","Gobiomorus","Eleotridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.9724747660312,3.63
"Oreochromis aureus","Oreochromis","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.6093929112048,2.06
"Vieja fenestrata","Vieja","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.90592666634059,2.72
"Petenia splendida","Petenia","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.60952440715777,4.5
"Pomadasys macracanthus","Pomadasys","Haemulidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.04851997495983,3.47
"Trachemys scripta","Trachemys","Emydidae","Testudines","Craniata","Chordata","obs","imputed",2.38021124171161,3.01191906847053
"Crocodylus acutus","Crocodylus","Crocodylidae","Crocodylia","Craniata","Chordata","imputed","imputed",4.01882684868709,3.72455797443575
"Eleotris picta","Eleotris","Eleotridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.15291073062087,3.87
"Kinosternon integrum","Kinosternon","Kinosternidae","Testudines","Craniata","Chordata","obs","imputed",2.86714326650625,2.83584360306738
"Apocyclops royi","Apocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-5.12843584392021,3.01846173207631
"Cynops pyrrhogaster","Cynops","Salamandridae","Caudata","Amphibia","Chordata","imputed","imputed",0.645183552064667,3.06400842190968
"Hynobius naevius","Hynobius","Hynobiidae","Caudata","Amphibia","Chordata","imputed","imputed",1.06515410733936,2.98867160210671
"Hynobius stejnegeri","Hynobius","Hynobiidae","Caudata","Amphibia","Chordata","imputed","imputed",1.06515410733936,2.98867160210671
"Natrix pryeri","Natrix","Colubridae","Squamata","Craniata","Chordata","imputed","imputed",2.00697635814284,2.94494682738605
"Elaphe quadrivirgata","Elaphe","Colubridae","Squamata","Craniata","Chordata","obs","imputed",2.27577190016493,3.47945174951921
"Euprepiophis conspicillata","Euprepiophis","Colubridae","Squamata","Craniata","Chordata","imputed","imputed",2.03938414850411,3.65032092763257
"Gloydius halys","Gloydius","Viperidae","Squamata","Craniata","Chordata","imputed","imputed",1.82850849579272,3.72018670950499
"Ovophis okinavensis","Ovophis","Viperidae","Squamata","Craniata","Chordata","imputed","obs",1.80629863802336,3.97
"Rhabdophis tigrinus","Rhabdophis","Colubridae","Squamata","Craniata","Chordata","obs","imputed",1.73798732633343,3.70248448107692
"Trimeresurus elegans","Trimeresurus","Viperidae","Squamata","Craniata","Chordata","imputed","imputed",2.27447997727772,3.84404028781583
"Protobothrops flavoviridis","Protobothrops","Viperidae","Squamata","Craniata","Chordata","imputed","obs",1.70915002139284,3.525
"Thermocyclops oithonides","Thermocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.95516165093567,2.78455651548581
"Ochotona dauurica","Ochotona","Ochotonidae","Lagomorpha","Mammalia","Chordata","obs","obs",2.03742649794062,2
"Pelophylax nigromaculatus","Pelophylax","Ranidae","Anura","Amphibia","Chordata","imputed","obs",1.44452803714095,2.83333333333333
"Oocatochus rufodorsatus","Oocatochus","Colubridae","Squamata","Craniata","Chordata","obs","imputed",1.53147891704226,3.57437093490521
"Hemibarbus maculatus","Hemibarbus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.35866981502539,3.45
"Odontobutis obscura","Odontobutis","Odontobutidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.13545174152385,3.23
"Ambystoma tigrinum","Ambystoma","Ambystomatidae","Caudata","Amphibia","Chordata","obs","obs",1.9329808219232,3.25
"Kinosternon baurii","Kinosternon","Kinosternidae","Testudines","Craniata","Chordata","imputed","imputed",2.47877596048151,2.83584360306738
"Lithobates berlandieri","Lithobates","Ranidae","Anura","Amphibia","Chordata","obs","imputed",-0.889410289700751,2.99530618243097
"Lithobates heckscheri","Lithobates","Ranidae","Anura","Amphibia","Chordata","imputed","imputed",1.5339177685041,2.99530618243097
"Nerodia fasciata","Nerodia","Colubridae","Squamata","Craniata","Chordata","obs","obs",2.45178643552429,4
"Thamnophis eques","Thamnophis","Colubridae","Squamata","Craniata","Chordata","imputed","imputed",1.5355293876816,3.00887820128308
"Dormitator maculatus","Dormitator","Eleotridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.90749827950291,2.45
"Eleotris pisonis","Eleotris","Eleotridae","Perciformes","Actinopterygii","Chordata","obs","obs",1.55766893192585,3.68
"Chimarrogale himalayica","Chimarrogale","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",1.54095480892613,3.3
"Tribolodon hakonensis","Tribolodon","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.25509475422438,2.97
"Gloydius ussuriensis","Gloydius","Viperidae","Squamata","Craniata","Chordata","obs","imputed",1.62940959910272,3.72018670950499
"Mustela sibirica","Mustela","Mustelidae","Carnivora","Mammalia","Chordata","obs","obs",2.75204844781944,3.55
"Agkistrodon piscivorus","Agkistrodon","Viperidae","Squamata","Craniata","Chordata","obs","imputed",2.72631961211078,3.62829486613918
"Amia calva","Amia","Amiidae","Amiiformes","Actinopterygii","Chordata","obs","obs",3.72936730519278,3.81
"Graptemys pseudogeographica","Graptemys","Emydidae","Testudines","Craniata","Chordata","imputed","imputed",2.46411044652016,2.88968150178038
"Kinosternon subrubrum","Kinosternon","Kinosternidae","Testudines","Craniata","Chordata","imputed","obs",2.47877596048151,3
"Lampropeltis getula","Lampropeltis","Colubridae","Squamata","Craniata","Chordata","obs","imputed",2.41161970596323,3.81461829228858
"Nerodia rhombifer","Nerodia","Colubridae","Squamata","Craniata","Chordata","obs","obs",2.74577721788976,4
"Terrapene carolina","Terrapene","Emydidae","Testudines","Craniata","Chordata","imputed","imputed",3.36737602180947,2.88707391195088
"Mesocyclops aspericornis","Mesocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-5.04369214318517,2.94769844309032
"Acanthogobius hasta","Acanthogobius","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.88653085054967,3.83
"Channa lucius","Channa","Channidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.03512045884701,3.91
"Channa maculata","Channa","Channidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.2380461031288,3.66
"Channa striata","Channa","Channidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.12819317197318,3.36
"Chitala ornata","Chitala","Notopteridae","Osteoglossiformes","Actinopterygii","Chordata","obs","obs",2.95784663370815,3.68
"Clarias macrocephalus","Clarias","Clariidae","Siluriformes","Actinopterygii","Chordata","obs","obs",3.56078151621303,3.7
"Glossogobius giuris","Glossogobius","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.28346403441177,3.66
"Hoplobatrachus rugulosus","Hoplobatrachus","Dicroglossidae","Anura","Amphibia","Chordata","imputed","obs",1.53303629869543,3
"Hylobates lar","Hylobates","Hylobatidae","Primates","Mammalia","Chordata","obs","obs",3.74652600099304,2.1
"Mesopristes argenteus","Mesopristes","Terapontidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.88741981256774,4.02
"Ompok bimaculatus","Ompok","Siluridae","Siluriformes","Actinopterygii","Chordata","obs","obs",2.01540931245696,3.93
"Phalacronotus apogon","Phalacronotus","Siluridae","Siluriformes","Actinopterygii","Chordata","obs","obs",3.18125016501457,4.5
"Trichopodus pectoralis","Trichopodus","Osphronemidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.58204551895379,2.76
"Alcedo atthis","Alcedo","Alcedinidae","Coraciiformes","Aves","Chordata","obs","obs",1.4929999999852,3.7
"Cerberus rynchops","Cerberus","Homalopsidae","Squamata","Craniata","Chordata","obs","imputed",1.68529378138678,3.95153241100705
"Channa micropeltes","Channa","Channidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.77918418476869,3.85
"Corvus coronoides","Corvus","Corvidae","Passeriformes","Aves","Chordata","obs","obs",2.80908813134635,2.85
"Lycodon orientalis","Lycodon","Colubridae","Squamata","Craniata","Chordata","imputed","imputed",2.03077632285665,3.09152369199016
"Pandion haliaetus","Pandion","Accipitridae","Accipitriformes","Aves","Chordata","obs","imputed",3.13417710757677,3.18658304214207
"Strix uralensis","Strix","Strigidae","Strigiformes","Aves","Chordata","obs","imputed",2.89199999998705,3.45318087741554
"Panthera pardus","Panthera","Felidae","Carnivora","Mammalia","Chordata","obs","obs",4.71933120410309,3.5
"Panthera tigris","Panthera","Felidae","Carnivora","Mammalia","Chordata","obs","obs",5.20928617221766,3.5
"Mesocyclops sp.","Mesocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-5.04369214318517,2.94769844309032
"Thermocyclops sp.","Thermocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.95516165093567,2.78455651548581
"Lithobates montezumae","Lithobates","Ranidae","Anura","Amphibia","Chordata","imputed","imputed",1.5339177685041,2.99530618243097
"Lithobates zweifeli","Lithobates","Ranidae","Anura","Amphibia","Chordata","imputed","imputed",1.5339177685041,2.99530618243097
"Didelphis aurita","Didelphis","Didelphidae","Didelphimorphia","Mammalia","Chordata","obs","obs",3.04370800385361,2.65
"Amblonyx cinerea","Amblonyx","Mustelidae","Carnivora","Mammalia","Chordata","imputed","imputed",3.34621759769176,3.17635648062188
"Diaptomus castor","Diaptomus","Diaptomidae","Calanoida","Hexanauplia","Arthropoda","imputed","imputed",-4.67716676561074,2.049123052377
"Blicca bjoerkna","Blicca","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.42741570321496,3.17
"Salmo dentex","Salmo","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",2.96967900289662,3.68
"Echinogammarus olivii","Echinogammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.90822396883612,2.33453754466675
"Salaria pavo","Salaria","Blenniidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.466089677703323,3.59
"Aidablennius sphynx","Aidablennius","Blenniidae","Perciformes","Actinopterygii","Chordata","obs","obs",-0.106098654944526,2.82
"Parablennius tentacularis","Parablennius","Blenniidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.56557727753642,3.31
"Gobius cobitis","Gobius","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.664211221538804,2.97
"Lepadogaster lepadogaster","Lepadogaster","Gobiesocidae","Gobiesociformes","Actinopterygii","Chordata","obs","obs",-1.30102999566398,2.76872425629291
"Symphodus ocellatus","Symphodus","Labridae","Perciformes","Actinopterygii","Chordata","obs","obs",0.640410505025825,3.48
"Symphodus roissali","Symphodus","Labridae","Perciformes","Actinopterygii","Chordata","obs","obs",1.13546453423399,3.47
"Dipodillus campestris","Dipodillus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.44059426183983,2.2
"Elephantulus rozeti","Elephantulus","Macroscelididae","Macroscelidea","Mammalia","Chordata","obs","obs",1.6341748717626,3
"Francolinus squamatus","Francolinus","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",2.67669360962487,2.2211046135009
"Anisolabis annulipes","Anisolabis","Anisolabididae","Dermaptera","Insecta","Arthropoda","imputed","imputed",-2.02144158514188,3.29866378453719
"Mastomys sp.","Mastomys","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",1.3943936803074,2.47447427809864
"Copris minutus","Copris","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.411181165247735,2
"Gymnopleurus humanus","Gymnopleurus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.892851992403735,2
"Phanaeus vindex","Phanaeus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.55165011942795,2
"Atelerix algirus","Atelerix","Erinaceidae","Eulipotyphla","Mammalia","Chordata","obs","obs",3.09691001300806,2.95
"Periplaneta americana","Periplaneta","Blattidae","Blattodea","Insecta","Arthropoda","obs","obs",-0.0457574905606751,2
"Periplaneta orientalis","Periplaneta","Blattidae","Blattodea","Insecta","Arthropoda","obs","obs",-0.782516055786094,2
"Tenebrio molitor","Tenebrio","Tenebrionidae","Coleoptera","Insecta","Arthropoda","obs","obs",-1,2
"Blaps halophila","Blaps","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",0.19884519987527,2
"Meriones libycus","Meriones","Muridae","Rodentia","Mammalia","Chordata","obs","obs",0.719331286983727,2.2
"Meriones persicus","Meriones","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.03148925570975,2.2
"Aphodius coloradensis","Aphodius","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.77851974676184,2
"Aphodius distinctus","Aphodius","Scarabaeidae","Coleoptera","Insecta","Arthropoda","obs","obs",-2.10790539730952,2
"Acrossus luridus","Acrossus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.823652650541668,2
"Aphodius rectus","Aphodius","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.77851974676184,2
"Aphodius rubeolus","Aphodius","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.77851974676184,2
"Aphodius sordidus","Aphodius","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","imputed",-1.77851974676184,2.01355770601166
"Aphodius vittatus","Aphodius","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.77851974676184,2
"Blaps appendiculata","Blaps","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",0.19884519987527,2
"Blaps emondi","Blaps","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",0.19884519987527,2
"Blaps strauchi","Blaps","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",0.19884519987527,2
"Copris ochus","Copris","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.411181165247735,2
"Liatongus phanaeoides","Liatongus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.913336658409719,2
"Oniticellus fulvus","Oniticellus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.262692930087422,2
"Parcoblatta sp.","Parcoblatta","Ectobiidae","Blattodea","Insecta","Arthropoda","obs","obs",-1.13667713987954,2
"Sphaeridium sp.","Sphaeridium","Hydrophilidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.54363571587627,2.5
"Sphaerius sp.","Sphaerius","Sphaeriusidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-6.18655400207643,2
"Crocidura flavescens","Crocidura","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",1.4944328987264,2.65
"Crocidura poensis","Crocidura","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",1.23172438332852,2.65
"Lepus capensis","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata","obs","obs",3.51344001911111,2
"Lepus europaeus","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata","obs","obs",3.57287160220048,2
"Acartia longiremis","Acartia","Acartiidae","Calanoida","Hexanauplia","Arthropoda","obs","imputed",-4.56383735295924,2.21800796461905
"Pseudocalanus elongatus","Pseudocalanus","Clausocalanidae","Calanoida","Hexanauplia","Arthropoda","obs","obs",-4.38090666937326,2.125
"Arnoglossus laterna","Arnoglossus","Bothidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",1.80003624182798,3.37147058823529
"Sarda sarda","Sarda","Scombridae","Perciformes","Actinopterygii","Chordata","obs","obs",3.08425222950539,4.5
"Dipturus oxyrinchus","Dipturus","Rajidae","Rajiformes","Elasmobranchii","Chordata","obs","obs",3.27637706505325,3.5
"Hexanchus griseus","Hexanchus","Hexanchidae","Hexanchiformes","Elasmobranchii","Chordata","obs","obs",5.27638489621961,4.48
"Raja brachyura","Raja","Rajidae","Rajiformes","Elasmobranchii","Chordata","obs","obs",3.24057466574652,3.76
"Raja microocellata","Raja","Rajidae","Rajiformes","Elasmobranchii","Chordata","obs","obs",3.39357520326959,3.94
"Anaxyrus americanus","Anaxyrus","Bufonidae","Anura","Amphibia","Chordata","obs","obs",1.33612637999371,2.5
"Anaxyrus woodhousii","Anaxyrus","Bufonidae","Anura","Amphibia","Chordata","obs","imputed",2.17609125905568,2.55151345804488
"Hyla versicolor","Hyla","Hylidae","Anura","Amphibia","Chordata","obs","obs",0.850339854583479,3
"Lithobates blairi","Lithobates","Ranidae","Anura","Amphibia","Chordata","imputed","imputed",1.5339177685041,2.99530618243097
"Lithobates sylvaticus","Lithobates","Ranidae","Anura","Amphibia","Chordata","obs","obs",1.10551018476997,3
"Asida jurinei","Asida","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.37024760472313,2
"Asida sericea","Asida","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.37024760472313,2
"Phylan abbreviatus","Phylan","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.77482571339137,2
"Coracias garrulus","Coracias","Coraciidae","Coraciiformes","Aves","Chordata","obs","imputed",2.16731733474818,3.47264719250478
