"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Lepomis microlophus","Lepomis","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.3722508882496,3.47
"Lepomis miniatus","Lepomis","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.34103451348483,3.35
"Lepomis punctatus","Lepomis","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.53140054076481,3.35
"Cygnus cygnus","Cygnus","Anatidae","Anseriformes","Aves","Chordata","obs","obs",3.97081161087252,2
"Ataenius stercorator","Ataenius","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.28300403470544,2
"Ateuchus histeroides","Ateuchus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-3.93086096925405,2
"Anisotarsus agilis","Anisotarsus","Carabidae","Coleoptera","Insecta","Arthropoda","imputed","imputed",-0.827276717511486,2
"Stomoxys calcitrans","Stomoxys","Muscidae","Diptera","Insecta","Arthropoda","imputed","imputed",-2.79479792913262,2.70587754601233
"Eleodes longicollis","Eleodes","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.195666571922707,2
"Stenomorpha tularensis","Stenomorpha","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.07071379229967,2
"Tribolium confusum","Tribolium","Tenebrionidae","Coleoptera","Insecta","Arthropoda","obs","obs",-2.69680394257951,2
"Ammospermophilus leucurus","Ammospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",1.54394394248291,2.2
"Callospermophilus lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","obs","imputed",2.30877777366472,2.16829148405034
"Onychomys leucogaster","Onychomys","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.11727129565576,2.9
"Urocitellus elegans","Urocitellus","Sciuridae","Rodentia","Mammalia","Chordata","imputed","obs",2.56201013478424,2.1
"Urocitellus richardsonii","Urocitellus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.48344464809854,2.1
"Xerospermophilus spilosoma","Xerospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","imputed","imputed",2.81741209787288,2.11555921409129
"Ceratophyllus fasciatus","Ceratophyllus","Ceratophyllidae","Siphonaptera","Insecta","Arthropoda","imputed","obs",-3.94909620436639,3.5
"Tenebrio obscurus","Tenebrio","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.505255726442066,2
"Xenopsylla cheopis","Xenopsylla","Pulicidae","Siphonaptera","Insecta","Arthropoda","imputed","obs",-4.25291573404366,3.5
"Dermestes lardarius","Dermestes","Dermestidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.7223322536832,2
"Galleria mellonella","Galleria","Pyralidae","Lepidoptera","Insecta","Arthropoda","obs","obs",-1.27083521030723,2
"Rhombomys opimus","Rhombomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.15836249209525,2
"Eleodes armata","Eleodes","Tenebrionidae","Coleoptera","Insecta","Arthropoda","obs","obs",-0.0376306643299789,2
"Eleodes dentipes","Eleodes","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.195666571922707,2
"Peromyscus boylii","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.37839790094814,2.5
"Herpetocypris reptans","Herpetocypris","Cyprididae","Podocopida","Ostracoda","Arthropoda","imputed","obs",-4.09142929052479,2
"Acartia bifilosa","Acartia","Acartiidae","Calanoida","Hexanauplia","Arthropoda","obs","obs",-4.67366413907125,2
"Caprella linearis","Caprella","Caprellidae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-1.57782068525887,3
"Centropages typicus","Centropages","Centropagidae","Calanoida","Hexanauplia","Arthropoda","obs","obs",-4.97881070093006,2
"Crassicorophium bonellii","Crassicorophium","Corophiidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-3.13210385087304,2
"Harpacticoida sp.","Harpacticoida",NA,NA,NA,NA,"obs","obs",-3,2.09651515151515
"Hyperia galba","Hyperia","Hyperiidae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-2.13062745084059,2.90909090909091
"Idotea sp.","Idotea","Idoteidae","Isopoda","Malacostraca","Arthropoda","obs","obs",-2,2.286735671524
"Jaera albifrons","Jaera","Janiridae","Isopoda","Malacostraca","Arthropoda","imputed","obs",-2.14906536581818,2.125
"Microdeutopus gryllotalpa","Microdeutopus","Aoridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.87353500241456,2.19932179809725
"Neomysis intermedia","Neomysis","Mysidae","Mysida","Malacostraca","Arthropoda","imputed","imputed",-1.62382081157035,2.72257586452421
"Pagurus acadianus","Pagurus","Paguridae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",0.0159358587445642,2.88285289350984
"Proboloides holmesi","Proboloides","Stenothoidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.60948850198838,2.2769166631229
"Lekanesphaera rugicauda","Lekanesphaera","Sphaeromatidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.35627432824799,2.43848473154105
"Themisto abyssorum","Themisto","Hyperiidae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-2.26461055418912,2.555
"Themisto gaudichaudii","Themisto","Hyperiidae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-0.920818753952375,3.70222222222222
"Tisbe longisetosa","Tisbe","Tisbidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-4.23537118820832,2.51720632062419
"Aglantha digitale","Aglantha","Rhopalonematidae","Trachymedusae","Hydrozoa","Cnidaria","imputed","imputed",-1.60649472563012,2.98232374041768
"Gattyana cirrhosa","Gattyana","Polynoidae","Phyllodocida","Polychaeta","Annelida","obs","obs",-1.0325840169448,2.42307692307692
"Harmothoe imbricata","Harmothoe","Polynoidae","Phyllodocida","Polychaeta","Annelida","obs","obs",-0.662792402898286,3.03388888888889
"Hypsoblennius sordidus","Hypsoblennius","Blenniidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.01459537922489,2.76
"Lepidonotus squamatus","Lepidonotus","Polynoidae","Phyllodocida","Polychaeta","Annelida","obs","obs",0.0326187608507199,3.07357142857143
"Nereis pelagica","Nereis","Nereididae","Phyllodocida","Polychaeta","Annelida","imputed","obs",-2.14422371893184,2.55
"Ophiopholis aculeatus","Ophiopholis","Ophiactidae","Ophiurida","Ophiuroidea","Echinodermata","imputed","imputed",-0.419026380528861,2.3486015878343
"Ophiura albida","Ophiura","Ophiuridae","Ophiurida","Ophiuroidea","Echinodermata","obs","obs",0.928549467001664,2
"Pagrus pagrus","Pagrus","Sparidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.25629649324201,3.86
"Pleurobrachia pileus","Pleurobrachia","Pleurobrachiidae","Cydippida","Tentaculata","Ctenophora","imputed","obs",-0.509773235750817,4
"Parasagitta elegans","Parasagitta","Sagittidae","Aphragmophora","Sagittoidea","Chaetognatha","imputed","imputed",-1.36081136883498,3.12867956698677
"Sprattus sprattus","Sprattus","Clupeidae","Clupeiformes","Actinopterygii","Chordata","obs","obs",0.477121254719662,2.98111111111111
"Genypterus blacodes","Genypterus","Ophidiidae","Ophidiiformes","Actinopterygii","Chordata","obs","obs",4.13830269816628,4.18
"Merluccius australis","Merluccius","Merlucciidae","Gadiformes","Actinopterygii","Chordata","obs","obs",3.55634006199651,4.45
"Ampithoe valida","Ampithoe","Ampithoidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-3.17236581373237,2.12722191629244
"Monocorophium uenoi","Monocorophium","Corophiidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-3.12319484434077,2.08422764494382
"Grandidierella japonica","Grandidierella","Corophiidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.83569933876991,2
"Neomysis japonica","Neomysis","Mysidae","Mysida","Malacostraca","Arthropoda","obs","imputed",-2.37851099336032,2.72257586452421
"Nereis sp.","Nereis","Nereididae","Phyllodocida","Polychaeta","Annelida","obs","obs",-2.11918640771921,2.16458333333333
"Acanthogobius flavimanus","Acanthogobius","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.43037940028983,2.93029411764706
"Aporrectodea dubiosa","Aporrectodea","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.734820130102964,3.30821936533478
"Criodrilus lacuum","Criodrilus","Almidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",1.70944412152928,2.67929786610069
"Eophila leoni","Eophila","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.194668620653315,3.38464384795844
"Cambarellus shufeldtii","Cambarellus","Cambaridae","Decapoda","Malacostraca","Arthropoda","imputed","obs",0.984322188091584,2.25
"Procambarus clarkii","Procambarus","Cambaridae","Decapoda","Malacostraca","Arthropoda","imputed","obs",0.891699171750592,2.25
"Grus americana","Grus","Gruidae","Gruiformes","Aves","Chordata","obs","obs",3.8750612633917,3.3
"Platyceps najadum","Platyceps","Colubridae","Squamata","Craniata","Chordata","imputed","imputed",1.95080204713979,4.40588573771499
"Psammophis subtaeniatus","Psammophis","Lamprophiidae","Squamata","Craniata","Chordata","obs","imputed",1.83346586017069,3.92266125789519
"Ptyodactylus hasselquistii","Ptyodactylus","Phyllodactylidae","Squamata","Craniata","Chordata","obs","obs",0.968482948553935,3
"Scincus scincus","Scincus","Scincidae","Squamata","Craniata","Chordata","obs","obs",1.36735592102602,2.7
"Telescopus fallax","Telescopus","Colubridae","Squamata","Craniata","Chordata","obs","obs",1.52113808370404,3.75
"Acanthodactylus schreiberi","Acanthodactylus","Lacertidae","Squamata","Craniata","Chordata","obs","obs",1.44715803134222,3
"Trapelus ruderatus","Trapelus","Agamidae","Squamata","Craniata","Chordata","imputed","obs",1.51811353126967,3
"Varanus griseus","Varanus","Varanidae","Squamata","Craniata","Chordata","obs","obs",3.08689347130946,3
"Canis aureus","Canis","Canidae","Carnivora","Mammalia","Chordata","obs","obs",4.01474015054747,3.35
"Leptailurus serval","Leptailurus","Felidae","Carnivora","Mammalia","Chordata","obs","obs",4.07918016031006,3.5
"Lynx pardinus","Lynx","Felidae","Carnivora","Mammalia","Chordata","obs","obs",4.04139268515823,3.5
"Coenagrion puella","Coenagrion","Coenagrionidae","Odonata","Insecta","Arthropoda","imputed","obs",-1.15757446024895,3
"Enallagma cyathigerum","Enallagma","Coenagrionidae","Odonata","Insecta","Arthropoda","obs","obs",-1.13786862068696,3.38461538461538
"Pyrrhosoma nymphula","Pyrrhosoma","Coenagrionidae","Odonata","Insecta","Arthropoda","imputed","obs",-0.605721744068762,3
"Coenagrion hastulatum","Coenagrion","Coenagrionidae","Odonata","Insecta","Arthropoda","imputed","obs",-1.15757446024895,3
"Coenagrion lunulatum","Coenagrion","Coenagrionidae","Odonata","Insecta","Arthropoda","imputed","obs",-1.15757446024895,3
"Coenagrion pulchellum","Coenagrion","Coenagrionidae","Odonata","Insecta","Arthropoda","obs","obs",-1.62180762893299,2.15794573643411
"Ischnura elegans","Ischnura","Coenagrionidae","Odonata","Insecta","Arthropoda","obs","obs",-1.70421785108034,2.08712121212121
"Ischnura pumilio","Ischnura","Coenagrionidae","Odonata","Insecta","Arthropoda","imputed","obs",-1.02741372926962,3
"Lestes dryas","Lestes","Lestidae","Odonata","Insecta","Arthropoda","imputed","obs",0.106494680092006,3
"Lestes sponsa","Lestes","Lestidae","Odonata","Insecta","Arthropoda","obs","obs",-0.107182175690424,3.38461538461538
"Lestes virens","Lestes","Lestidae","Odonata","Insecta","Arthropoda","imputed","obs",0.106494680092006,3
"Sympetrum depressiusculum","Sympetrum","Libellulidae","Odonata","Insecta","Arthropoda","imputed","obs",-0.816563464422155,3
"Sympetrum sanguineum","Sympetrum","Libellulidae","Odonata","Insecta","Arthropoda","obs","obs",-0.651770851011868,2.15556118599597
"Sympetrum vulgatum","Sympetrum","Libellulidae","Odonata","Insecta","Arthropoda","obs","obs",-1.31810504452302,2.14977126532966
"Potamothrix hammoniensis","Potamothrix","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-2.60937834911703,2.30633752047131
"Capoeta capoeta","Capoeta","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.98563174697009,2
"Capoeta damascina","Capoeta","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.30991745462294,2.41
"Carasobarbus luteus","Carasobarbus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.04532512482211,2.82
"Luciobarbus bocagei","Luciobarbus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.94379479803228,3.18
"Carassius carassius","Carassius","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.99901838801202,3.11
"Carassius gibelio","Carassius","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.83602725585048,2.47
"Macropus eugenii","Macropus","Macropodidae","Diprotodontia","Mammalia","Chordata","obs","obs",-0.356547323513813,2
"Citharichthys sordidus","Citharichthys","Paralichthyidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.00268631483148,3.46
"Rhacochilus vacca","Rhacochilus","Embiotocidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.47219354947213,3.38
"Genyonemus lineatus","Genyonemus","Sciaenidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.29506051709234,3.43
"Morone saxatilis","Morone","Moronidae","Perciformes","Actinopterygii","Chordata","obs","obs",4.49623754516674,3.76597222222222
"Galeorhinus galeus","Galeorhinus","Triakidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",3.81011718418594,4.34
"Mustelus antarcticus","Mustelus","Triakidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",4.48855071650044,4.45
"Mustelus henlei","Mustelus","Triakidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",2.73928320404265,3.61
"Pristiophorus cirratus","Pristiophorus","Pristiophoridae","Pristiophoriformes","Elasmobranchii","Chordata","obs","obs",2.87689414556757,4.17
"Triakis semifasciata","Triakis","Triakidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",3.57098718287651,3.35880952380952
"Tigriopus fulvus","Tigriopus","Harpacticidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-4.07497095712793,2.38451903749458
"Labrisomus philippii","Labrisomus","Labrisomidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.80277372529198,3.69
"Doryteuthis pealeii","Doryteuthis","Loliginidae","Teuthida","Cephalopoda","Mollusca","imputed","obs",0.105435241106996,3.41
"Calomys callosus","Calomys","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",0.380211241711606,2
"Dasyprocta agouti","Dasyprocta","Dasyproctidae","Rodentia","Mammalia","Chordata","imputed","imputed",3.28483870918232,2.09812078372793
"Macaca arctoides","Macaca","Cercopithecidae","Primates","Mammalia","Chordata","obs","obs",2.68929997775506,2.1
"Leucophaeus pipixcan","Leucophaeus","Laridae","Charadriiformes","Aves","Chordata","obs","imputed",2.42045085910607,3.32696599726737
"Melanitta fusca","Melanitta","Anatidae","Anseriformes","Aves","Chordata","obs","obs",3.25499999996891,3.155
"Ichthyaetus melanocephalus","Ichthyaetus","Laridae","Charadriiformes","Aves","Chordata","obs","imputed",2.40823996531185,4.23761406409191
"Somateria spectabilis","Somateria","Anatidae","Anseriformes","Aves","Chordata","obs","obs",3.2090000000958,3.25
"Periplaneta fuliginosa","Periplaneta","Blattidae","Blattodea","Insecta","Arthropoda","imputed","obs",-0.730359383639325,2
"Lepomis marginatus","Lepomis","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.825771909840397,3.27
"Lepomis megalotis","Lepomis","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.12215889936018,3.64
"Micropterus notius","Micropterus","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.24303804868629,4.09
"Micropterus floridanus","Micropterus","Centrarchidae","Perciformes","Actinopterygii","Chordata","imputed","obs",2.69026988885064,3.62
"Struthio camelus","Struthio","Struthionidae","Struthioniformes","Aves","Chordata","obs","obs",5.04532297878666,2.25
"Burhinus oedicnemus","Burhinus","Burhinidae","Charadriiformes","Aves","Chordata","obs","obs",2.66464197555613,3.2
"Acanthodiaptomus denticornis","Acanthodiaptomus","Diaptomidae","Calanoida","Hexanauplia","Arthropoda","imputed","imputed",-4.61569982950422,2.12109097176872
"Diaptomus fragilis","Diaptomus","Diaptomidae","Calanoida","Hexanauplia","Arthropoda","imputed","imputed",-4.77062937649462,2.15455582693411
"Microcyclops gracilis","Microcyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-5.06655358313584,2.74224704195042
"Ballerus ballerus","Ballerus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.07617167147812,3.21
"Ballerus sapa","Ballerus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.05939119224192,2.97
"Enteromius humilis","Enteromius","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",-0.345631743540844,2.97
"Barbus lacerta","Barbus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.87832977116911,3.07
"Enteromius tanapelagius","Enteromius","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",-0.428405240778356,2.97
"Mylocheilus sp.","Mylocheilus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","imputed","imputed",1.46558733475447,3.34846516739072
"Rhodeus amarus","Rhodeus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.36313012747901,2.95
"Rhodeus sericeus","Rhodeus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.502978690262693,2.11
"Schizothorax argentatus","Schizothorax","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.03321701468519,2.29
