"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Gobius niger","Gobius","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.89292898235521,3.20232517482517
"Syngnathus typhle","Syngnathus","Syngnathidae","Syngnathiformes","Actinopterygii","Chordata","obs","obs",0.221533597906053,4.31
"Heterocope appendiculata","Heterocope","Temoridae","Calanoida","Hexanauplia","Arthropoda","obs","imputed",-5.49485002168009,2.84781152797148
"Ptychocheilus grandis","Ptychocheilus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.34820747668563,2.96
"Ptychocheilus oregonensis","Ptychocheilus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.4825554854368,4.21
"Diaperasticus erythrocephalus","Diaperasticus","Forficulidae","Dermaptera","Insecta","Arthropoda","imputed","imputed",-1.98529737420445,2.88392562991664
"Acomys dimidiatus","Acomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.45954325828041,2.55
"Aotus lemurinus","Aotus","Aotidae","Primates","Mammalia","Chordata","obs","obs",2.93541898725546,2.35
"Arvicanthis niloticus","Arvicanthis","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.34947179921439,2
"Ateles fusciceps","Ateles","Atelidae","Primates","Mammalia","Chordata","obs","obs",3.84509804001426,2.25
"Ateles geoffroyi","Ateles","Atelidae","Primates","Mammalia","Chordata","obs","obs",3.72304006111992,2.25
"Cebus capucinus","Cebus","Cebidae","Primates","Mammalia","Chordata","obs","obs",3.24303804868629,2.35
"Cricetomys emini","Cricetomys","Nesomyidae","Rodentia","Mammalia","Chordata","obs","obs",3.1139400115672,2.4
"Cricetomys gambianus","Cricetomys","Nesomyidae","Rodentia","Mammalia","Chordata","obs","obs",3.22703784493023,2.4
"Cryptomys mechowi","Cryptomys","Bathyergidae","Rodentia","Mammalia","Chordata","obs","obs",1.27346427262135,2
"Deomys ferrugineus","Deomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.79239168949825,2.9
"Funisciurus anerythrus","Funisciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",1.79934054945358,2.1
"Funisciurus leucogenys","Funisciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.39794000867204,2.1
"Gerbilliscus kempii","Gerbilliscus","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",1.57518703445136,2.20709541150341
"Gerbillus pyramidum","Gerbillus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.66548718078281,2.2
"Grammomys poensis","Grammomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.69923050288341,2.1
"Heimyscus fumosus","Heimyscus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.15381486434453,2.1
"Heliophobius argenteocinereus","Heliophobius","Bathyergidae","Rodentia","Mammalia","Chordata","obs","obs",0.845098040014257,2
"Heliosciurus rufobrachium","Heliosciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.56995881809659,2.5
"Hylomyscus stella","Hylomyscus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.3021143769562,2.1
"Lemniscomys striatus","Lemniscomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.63998424804159,2.1
"Malacomys edwardsi","Malacomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.81257915540905,2.5
"Mastomys coucha","Mastomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.73086299204649,2.4
"Mastomys erythroleucus","Mastomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.07918124604762,2.4
"Mus musculoides","Mus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",-0.0969100130080564,2.2
"Otomys tropicalis","Otomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.0367486291722,2
"Perodicticus potto","Perodicticus","Lorisidae","Primates","Mammalia","Chordata","obs","obs",2.98614446471052,2.1
"Praomys jacksoni","Praomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.6232492903979,2.2
"Thamnomys rutilans","Thamnomys","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",1.79062098793461,2.05960095183024
"Uranomys ruddi","Uranomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.60670374133367,3
"Xerus erythropus","Xerus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.70104963072914,2.4
"Doru lineare","Doru","Forficulidae","Dermaptera","Insecta","Arthropoda","imputed","imputed",-2.01611117939296,2.81061609096276
"Eleodes obsoleta","Eleodes","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.23487325173341,2
"Eleodes tuberculata","Eleodes","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.23487325173341,2
"Abrothrix jelskii","Abrothrix","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.53781909507327,2.3
"Akodon azarae","Akodon","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.39794000867204,2.8
"Akodon boliviensis","Akodon","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.43933269383026,2.8
"Dipodomys ordii","Dipodomys","Heteromyidae","Rodentia","Mammalia","Chordata","obs","obs",1.70243053644553,2.2
"Necromys lasiurus","Necromys","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.60129931019434,2.7
"Peromyscus crinitus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.14891099310936,2.5
"Peromyscus truei","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",0.363611979892144,2.5
"Reithrodontomys megalotis","Reithrodontomys","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",0.971739590887778,2
"Tamias minimus","Tamias","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",1.69284691927723,2
"Columella edentula","Columella","Truncatellinidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.98160637603443,2
"Vallonia pulchella","Vallonia","Valloniidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-1.34021663642879,2
"Vertigo gouldi","Vertigo","Vertiginidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.525101983627,2
"Vertigo ovata","Vertigo","Vertiginidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.525101983627,2
"Helicella rugosiuscula","Helicella","Geomitridae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.35944135073368,2
"Pseudonapaeus albiplicatus","Pseudonapaeus","Enidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.31230331984625,2
"Pseudonapaeus pfeifferi","Pseudonapaeus","Enidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.31230331984625,2
"Pseudonapaeus sogdianus","Pseudonapaeus","Enidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.31230331984625,2
"Xeropicta candaharica","Xeropicta","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.54976831978463,2
"Pupilla muscorum","Pupilla","Pupillidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.79395684808772,2
"Pupilla sterrii","Pupilla","Pupillidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.79395684808772,2
"Pupilla triplicata","Pupilla","Pupillidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.79395684808772,2
"Vallonia costata","Vallonia","Valloniidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-1.32668978868719,2
"Vertigo alpestris","Vertigo","Vertiginidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.525101983627,2
"Vertigo antivertigo","Vertigo","Vertiginidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-1.17297262280996,2
"Vertigo pygmea","Vertigo","Vertiginidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.525101983627,2
"Vertigo ronnebyensis","Vertigo","Vertiginidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.525101983627,2
"Capra caucasica","Capra","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",4.74036268949424,2
"Capra sibirica","Capra","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",5.11394335230684,2
"Backeljaia gigaxii","Backeljaia","Geomitridae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.83979575897103,2
"Xeropicta derbentina","Xeropicta","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.54976831978463,2
"Oxyloma elegans","Oxyloma","Succineidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-0.600936297009328,2
"Vallonia tenuilabris","Vallonia","Valloniidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.82919963298555,2
"Zenobiella rubiginosa","Zenobiella","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.66964930520319,2
"Helicella candaharica","Helicella","Geomitridae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.35944135073368,2
"Catinella sp.","Catinella","Succineidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.31711971212616,2
"Columella sp.","Columella","Truncatellinidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.98160637603443,2
"Gastrocopta armifera","Gastrocopta","Pupillidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.78688033372768,2
"Gastrocopta pentodon","Gastrocopta","Pupillidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.78688033372768,2
"Pupilla blandi","Pupilla","Pupillidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.79395684808772,2
"Pupoides albilabris","Pupoides","Pupillidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.69966457862904,2
"Vallonia cyclophorella","Vallonia","Valloniidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.82919963298555,2
"Vertigo concinnula","Vertigo","Vertiginidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.525101983627,2
"Vertigo modesta","Vertigo","Vertiginidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.525101983627,2
"Vitrina alaskana","Vitrina","Vitrinidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.27046044663168,2
"Oreamnos americanus","Oreamnos","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",3.48866491529325,2
"Helicella derbentina","Helicella","Geomitridae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.35944135073368,2
"Helicella krynizkyi","Helicella","Geomitridae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.35944135073368,2
"Vallonia enniensis","Vallonia","Valloniidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.82919963298555,2
"Aphodius haemorrhoidalis","Aphodius","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.57764722924925,2
"Leucoraja erinacea","Leucoraja","Rajidae","Rajiformes","Elasmobranchii","Chordata","obs","obs",2.10577556489655,3.61
"Leucoraja ocellata","Leucoraja","Rajidae","Rajiformes","Elasmobranchii","Chordata","obs","obs",3.07095479580169,4.43
"Ctenophthalmus avernus","Ctenophthalmus","Ctenophthalmidae","Siphonaptera","Insecta","Arthropoda","imputed","obs",-3.85088469228436,3.5
"Phalangium opilio","Phalangium","Phalangiidae","Opiliones","Arachnida","Arthropoda","obs","obs",-2.60205999132796,3.14285714285714
"Crocidura russula","Crocidura","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",1.03342375548695,2.65
"Alburnus albidus","Alburnus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.248904328843808,2.79
"Danio rerio","Danio","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",-0.893013691913518,3.11
"Pachychilon pictum","Pachychilon","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.16177349094897,2.78
"Puntigrus tetrazona","Puntigrus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",-0.0859468230369135,2.87
"Sarmarutilus rubilio","Sarmarutilus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.04745650042665,2.84
"Salaria fluviatilis","Salaria","Blenniidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.759534547642715,3.5
"Anas carolinensis","Anas","Anatidae","Anseriformes","Aves","Chordata","imputed","imputed",2.8394211335115,2.44861641053778
"Bucephala albeola","Bucephala","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.59900000003341,3.19
"Apodichthys flavidus","Apodichthys","Pholidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.24772796842726,3.55
"Gobiesox maeandricus","Gobiesox","Gobiesocidae","Gobiesociformes","Actinopterygii","Chordata","obs","obs",1.03892436787057,3.44
"Oligocottus maculosus","Oligocottus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",0.271475466705721,3.38
"Pholis laeta","Pholis","Pholidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.11224636618912,3.27
"Pholis ornata","Pholis","Pholidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.37172594882549,3.55
"Syngnathus leptorhynchus","Syngnathus","Syngnathidae","Syngnathiformes","Actinopterygii","Chordata","obs","obs",0.0788924955265127,3.24000000953674
"Galagoides demidoff","Galagoides","Galagidae","Primates","Mammalia","Chordata","obs","imputed",1.79518458968242,2.2481965098663
"Macrobrachium amazonicum","Macrobrachium","Palaemonidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",-0.72960243189843,2.78265718765142
"Hoplias malabaricus","Hoplias","Erythrinidae","Characiformes","Actinopterygii","Chordata","obs","obs",2.80162396337732,4.5
"Acanthistius patachonicus","Acanthistius","Serranidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.98845560385298,4.01
"Cilus gilberti","Cilus","Sciaenidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.73033543655853,3.92
"Cottoperca gobio","Cottoperca","Bovichtidae","Perciformes","Actinopterygii","Chordata","imputed","obs",1.15403967729506,4.26
"Genypterus maculatus","Genypterus","Ophidiidae","Ophidiiformes","Actinopterygii","Chordata","obs","obs",3.09597807231868,4
"Merluccius gayi","Merluccius","Merlucciidae","Gadiformes","Actinopterygii","Chordata","imputed","imputed",2.90578369945495,4.24682374950469
"Nemadactylus bergi","Nemadactylus","Cheilodactylidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.91811049658138,3.24
"Paralichthys isosceles","Paralichthys","Paralichthyidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",1.45861042703294,4.04
"Paralichthys microps","Paralichthys","Paralichthyidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.0202035458494,4.17
"Paralichthys patagonicus","Paralichthys","Paralichthyidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.09019466036168,3.9
"Prionotus nudigula","Prionotus","Triglidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",1.98375677544639,4.2
"Xystreurys rasile","Xystreurys","Paralichthyidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",1.75803909564,3.29
"Otaria flavescens","Otaria","Otariidae","Carnivora","Mammalia","Chordata","obs","obs",5.31701810104811,4.05
"Alteutha sp.","Alteutha","Peltidiidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-4.25540392271332,2.86714682413791
"Ameira longipes","Ameira","Ameiridae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-5.33854431182148,2.35925139272963
"Danielssenia typica","Danielssenia","Pseudotachidiidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-3.90226871426881,2.46030025275108
"Diosaccidae sp.","Diosaccidae","Miraciidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-3.63169902950319,2.3349922862406
"Enhydrosoma curticauda","Enhydrosoma","Cletodidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","obs",-3.89418485605132,2
"Halectinosoma sp.","Halectinosoma","Ectinosomatidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-4.73808950823573,2.54790131101171
"Macrosetella sp.","Macrosetella","Miraciidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-3.94455145557981,2.43294381275954
"Paracyclopina sp.","Paracyclopina","Cyclopettidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.52446792491209,3.05116297778629
"Parathalestris sp.","Parathalestris","Thalestridae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-3.50429318012096,2.16091450371646
"Phyllothalestris sp.","Phyllothalestris","Thalestridae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-3.67003249317008,2.09387827378653
"Tachidius brevicornis","Tachidius","Tachidiidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-4.73565063328982,2.0593701916014
"Unciola irrorata","Unciola","Unciolidae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-2.92907301766259,2.16666666666667
"Americorchestia megalophthalma","Americorchestia","Talitridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.88044600955209,2
"Coryphella sp.","Coryphella","Coryphellidae","Nudibranchia","Gastropoda","Mollusca","imputed","obs",-1.27716938789614,3
"Crangon septemspinosa","Crangon","Crangonidae","Decapoda","Malacostraca","Arthropoda","obs","imputed",-0.397940008672038,2.71209043755765
"Diastylis polita","Diastylis","Diastylidae","Cumacea","Malacostraca","Arthropoda","imputed","imputed",-2.15758036085471,2.13560512322919
"Edotia triloba","Edotia","Idoteidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.41306401539108,2.21643515048736
"Idotea neglecta","Idotea","Idoteidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.5209254108989,2.03183844303163
"Mysis mixta","Mysis","Mysidae","Mysida","Malacostraca","Arthropoda","imputed","obs",-2.3218056220695,2
"Palaemonetes vulgaris","Palaemonetes","Palaemonidae","Decapoda","Malacostraca","Arthropoda","obs","obs",-0.925163735068443,2.87947368421053
"Phyllodoce sp.","Phyllodoce","Phyllodocidae","Phyllodocida","Polychaeta","Annelida","obs","obs",0.0969100130080564,2.5
"Sclerocrangon boreas","Sclerocrangon","Crangonidae","Decapoda","Malacostraca","Arthropoda","obs","obs",-1.8129671473455,2.555
"Aspidophoroides monopterygius","Aspidophoroides","Agonidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",0.31383952709915,3
