"Parasite.species","parasite_genus","parasite_family","parasite_order","parasite_class","parasite_phylum","tree_tips","Host.no","Host_no_fac","Stage","SpSt","assumed_stage","Def.int","Facultative","num_hosts","host_phylum","host_class","host_bm","host_tl","endo_ecto","prop_endo","vert_invert","habitat","prop_terr","Site","body_cavity","gi_tract","gi_wall","pulmonary","biliary","urinary","enclosed","lcl_max","lcl_max_fac","initial_biov","initial_length","initial_width","biovolume","avg_length","avg_width","avg_dt","avg_temp","avg_dd","missing_stage_size","missing_stage_devo","imp_biovolume","imp_avg_length","imp_avg_width","imp_initial_biov","imp_initial_length","imp_initial_width","imp_avg_dt","imp_avg_temp","imp_avg_dd"
"Acuaria subula","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_subula",1,"1","1larv","Acuaria subula_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",0.980026637011097,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",1.00352068666544e-05,0.0362142857142857,0.0229166666666667,0.000132084336129366,0.7,0.0155,11,30,275,"complete","complete",0.000132084336129366,0.7,0.0155,1.004516808163e-05,0.0362142857142857,0.0228622770164069,11,30,275
"Acuaria subula","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_subula",2,"2","adult","Acuaria subula_2_adult_def","no","def","no",15,"Chordata","Aves",1.43923515399208,2.81588960486144,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",0.000132084336129366,0.7,0.0155,0.71325675167795,15.1928571428571,0.2465,NA,40.5,NA,"complete","both missing",0.71325675167795,15.1928571428571,0.2465,0.000132084336129366,0.7,0.0155,38.678660727406,40.5,1373.09245582291
"Aelurostrongylus abstrusus","Aelurostrongylus","Angiostrongylidae","Rhabditida","Chromadorea","Nematoda","Aelurostrongylus_abstrusus",1,"1","1larv","Aelurostrongylus abstrusus_1_1larv_int","no","int","no",22,"Mollusca","Gastropoda",-0.878320169647802,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",3,"3",0.000105273650629411,0.3847,0.0186666666666667,0.000306179095603776,0.547575,0.0270955556,20.7857142857143,22.1333333333333,286.866666666667,"complete","complete",0.000347661356213075,0.547575,0.0283116398620326,0.000105273650629411,0.3847,0.0186666666666667,20.7857142857143,22.0270021885835,319.636283226096
"Aelurostrongylus abstrusus","Aelurostrongylus","Angiostrongylidae","Rhabditida","Chromadorea","Nematoda","Aelurostrongylus_abstrusus",2,"2","2larv","Aelurostrongylus abstrusus_2_2larv_int","no","int","paratenic",6,"Chordata","Aves",1.63553629300552,2.64555864413341,"endo",0.666666666666667,"vert","terrestrial",1,"tissues","no","no","no","no","no","no","yes",3,"3",0.000306179095603776,0.547575,0.0270955556,NA,NA,NA,1.7,40.5,60.35,"no end size","complete",0.00161601526130458,1.16719825547113,0.0419860939610186,0.000347661356213075,0.547575,0.0283116398620326,1.7,40.5,60.35
"Aelurostrongylus abstrusus","Aelurostrongylus","Angiostrongylidae","Rhabditida","Chromadorea","Nematoda","Aelurostrongylus_abstrusus",3,"3","adult","Aelurostrongylus abstrusus_3_adult_def","no","def","no",1,"Chordata","Mammalia",2.05307844348342,3.5,"endo",1,"vert","terrestrial",1,"lungs","no","no","no","yes","no","no","no",3,"3",NA,NA,NA,0.0621564106512741,9.75,0.09,36,38.5,1206,"no start size","complete",0.0621564106512741,9.75,0.09,0.00161601526130458,1.16719825547113,0.0419860939610186,36,38.5,1206
"Aelurostrongylus falciformis","Aelurostrongylus","Angiostrongylidae","Rhabditida","Chromadorea","Nematoda","Aelurostrongylus_falciformis",1,"1","1larv","Aelurostrongylus falciformis_1_1larv_int","no","int","no",7,"Mollusca","Gastropoda",-0.79261987015766,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",5.33002609608044e-05,0.284,0.01525,0.000287489093873642,0.3987,0.0303,11,NA,NA,"complete","temp missing",0.000287489093873642,0.3987,0.0303,5.33002609608044e-05,0.284,0.01525,11,23.4791565891661,203.270722480827
"Aelurostrongylus falciformis","Aelurostrongylus","Angiostrongylidae","Rhabditida","Chromadorea","Nematoda","Aelurostrongylus_falciformis",2,"2","adult","Aelurostrongylus falciformis_2_adult_def","no","def","no",1,"Chordata","Mammalia",1.95539908663927,2.8,"endo",1,"vert","terrestrial",1,"lungs","no","no","no","yes","no","no","no",2,"2",0.000287489093873642,0.3987,0.0303,NA,NA,0.105,18.5,38.5,619.75,"no end size","complete",0.135419850127457,15.6391753582211,0.105,0.000287489093873642,0.3987,0.0303,18.5,38.5,619.75
"Aelurostrongylus pridhami","Aelurostrongylus","Angiostrongylidae","Rhabditida","Chromadorea","Nematoda","Aelurostrongylus_pridhami",1,"1","1larv","Aelurostrongylus pridhami_1_1larv_int","no","int","no",9,"Mollusca","Gastropoda",-1.43942366702765,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",3,"3",2.95184045731297e-05,0.261,0.012,0.000117181405978899,0.373,0.02,13,22.5,227.5,"complete","complete",0.000117181405978899,0.373,0.02,2.95184045731297e-05,0.261,0.012,13,22.5,227.5
"Aelurostrongylus pridhami","Aelurostrongylus","Angiostrongylidae","Rhabditida","Chromadorea","Nematoda","Aelurostrongylus_pridhami",2,"2","2larv","Aelurostrongylus pridhami_2_2larv_int","no","int","paratenic",8,"Chordata","Mammalia",1.05970537814962,2.46652532710414,"endo",0.75,"vert","terrestrial",1,"gut wall","no","no","yes","no","no","no","no",3,"3",0.000117181405978899,0.373,0.02,NA,NA,NA,2.1,38.5,70.35,"no end size","complete",0.00302027922879939,1.26091069923341,0.055225091274992,0.000117181405978899,0.373,0.02,2.1,38.5,70.35
"Aelurostrongylus pridhami","Aelurostrongylus","Angiostrongylidae","Rhabditida","Chromadorea","Nematoda","Aelurostrongylus_pridhami",3,"3","adult","Aelurostrongylus pridhami_3_adult_def","no","def","no",4,"Chordata","Mammalia",2.52997238178755,3.19375,"endo",1,"vert","terrestrial",1,"lungs","no","no","no","yes","no","no","no",3,"3",NA,NA,NA,NA,NA,0.16325,25.5,38.5,854.25,"all missing","complete",0.57561338784367,27.1606845959925,0.16325,0.00302027922879939,1.26091069923341,0.055225091274992,25.5,38.5,854.25
"Allodapa suctoria","Allodapa","Subuluridae","Ascaridida","Chromadorea","Nematoda","Allodapa_suctoria",1,"1","1larv","Allodapa suctoria_1_1larv_int","no","int","no",16,"Arthropoda","Insecta",-1.32020092718814,2.15675174180723,"ecto",0,"invert","terrestrial",1,"body cavity","yes","no","no","no","no","no","no",2,"2",0.000126745419558786,0.0692111111111111,0.0581555555555556,0.00506046490788729,0.631277777666667,0.102944444333333,13.4166666666667,25.75,254.25,"complete","complete",0.00506046490788729,0.631277777666667,0.102944444333333,0.000126745419558786,0.0692111111111111,0.0581555555555556,13.3,25.8094687145184,262.332562003258
"Allodapa suctoria","Allodapa","Subuluridae","Ascaridida","Chromadorea","Nematoda","Allodapa_suctoria",2,"2","adult","Allodapa suctoria_2_adult_def","no","def","no",5,"Chordata","Aves",2.92652706325899,2.4368396398618,"endo",1,"vert","terrestrial",1,"ceca","no","yes","no","no","no","no","no",2,"2",0.00506046490788729,0.631277777666667,0.102944444333333,1.52620580774468,11.8218,0.39375,40.625,40.5,1442.1875,"complete","complete",1.52620580774468,11.8218,0.39375,0.00506046490788729,0.631277777666667,0.102944444333333,40.625,40.5,1442.1875
"Amidostomum acutum","Amidostomum","Amidostomatidae","Rhabditida","Chromadorea","Nematoda","Amidostomum_acutum",1,"1","adult","Amidostomum acutum_1_adult_def","no","def","no",6,"Chordata","Aves",2.85895768634258,2.57071391652496,"endo",1,"vert","aquatic",0,"gizzard","no","yes","no","no","no","no","no",1,"1",7.81793185827454e-05,0.577,0.0131666666666667,0.195885105861634,13.1343833333333,0.133533333333333,17.5,40.5,621.25,"complete","complete",0.230616046922116,13.1343833333333,0.146849468132755,7.81793185827454e-05,0.577,0.0131666666666667,17.5,40.5,621.25
"Amidostomum anseris","Amidostomum","Amidostomatidae","Rhabditida","Chromadorea","Nematoda","Amidostomum_anseris",1,"1","adult","Amidostomum anseris_1_adult_def","no","def","no",3,"Chordata","Aves",3.36216040499197,2.41924690900424,"endo",1,"vert","aquatic",0,"gizzard","no","yes","no","no","no","no","no",1,"1",0.000125480119322898,0.665,0.0155,1.73180295029137,18.275,0.35,29.5333333333333,40.5,1048.43333333333,"complete","complete",1.43602359920959,18.275,0.314878849552742,0.000125480119322898,0.665,0.0155,29.5333333333333,40.5,1048.43333333333
"Amidostomum fulicae","Amidostomum","Amidostomatidae","Rhabditida","Chromadorea","Nematoda","Amidostomum_fulicae",1,"1","adult","Amidostomum fulicae_1_adult_def","no","def","no",3,"Chordata","Aves",3.04207770882542,2.55704511700053,"endo",1,"vert","aquatic",0,"gizzard","no","yes","no","no","no","no","no",1,"1",0.000141819051840366,0.6435,0.01675,0.216475368786422,9.11666666666667,0.175,24,40.5,852,"complete","complete",0.255700036463118,9.11666666666667,0.188642097662676,0.000141819051840366,0.6435,0.01675,24,40.5,852
"Amirthalingamia macracantha","Amirthalingamia","Dilepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Amirthalingamia_macracantha",2,"2","2larv","Amirthalingamia macracantha_2_2larv_int","no","int","no",2,"Chordata","Actinopterygii",2.79884759296276,2.16594324004329,"ecto",0,"invert","aquatic",0,"mesentery","no","no","no","no","no","no","yes",3,"3",NA,NA,NA,6.41552489771206,3.4,1.55,NA,NA,NA,"no start size","both missing",6.41552489771206,3.4,1.55,6.04415216021338e-05,0.0561933615093174,0.0453237543562573,69.1047621509287,20.2,1050.39238469412
"Amirthalingamia macracantha","Amirthalingamia","Dilepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Amirthalingamia_macracantha",3,"3","adult","Amirthalingamia macracantha_3_adult_def","no","def","no",2,"Chordata","Aves",3.26538744061823,4.09301679353215,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",3,"3",6.41552489771206,3.4,1.55,85.1,46,1.85,NA,40.5,NA,"complete","both missing",85.1,46,1.85,6.41552489771206,3.4,1.55,11.0408976875459,40.5,391.951867907881
"Amoebotaenia cuneata","Amoebotaenia","Dilepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Amoebotaenia_cuneata",1,"1","1larv","Amoebotaenia cuneata_1_1larv_int","no","int","no",3,"Annelida","Clitellata",-0.0442606205087144,2.73017778885387,"ecto",0,"invert","terrestrial",1,"body cavity","yes","no","no","no","no","no","no",2,"2",1.53152641862502e-05,0.03,0.03,0.00308294959072278,0.29,0.16,14,NA,NA,"complete","temp missing",0.00824255684157082,0.29,0.21521477085745,1.53152641862502e-05,0.03,0.03,14,23.9402719005473,265.163806607663
"Amoebotaenia cuneata","Amoebotaenia","Dilepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Amoebotaenia_cuneata",2,"2","adult","Amoebotaenia cuneata_2_adult_def","no","def","no",2,"Chordata","Aves",2.99098464544736,2.29019730513042,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",2,"2",0.00308294959072278,0.29,0.16,2.43333333333333,2.75,0.9,27,40.5,958.5,"complete","complete",2.43333333333333,2.75,0.9,0.00824255684157082,0.29,0.21521477085745,27,40.5,958.5
"Amphilina foliacea","Amphilina","Amphilinidae","Amphilinidea","Cestoda","Platyhelminthes","Amphilina_foliacea",1,"1","1larv","Amphilina foliacea_1_1larv_int","no","int","no",9,"Arthropoda","Malacostraca",-1.72404300852125,2.40317164865613,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",0.00462288238769004,0.295,0.173,2.33940825,2.41525,0.8265,37,22.5,671.5,"complete","complete",2.05771280509804,2.41525,0.857254340049018,0.00462288238769004,0.295,0.173,37,22.5,671.5
"Amphilina foliacea","Amphilina","Amphilinidae","Amphilinidea","Cestoda","Platyhelminthes","Amphilina_foliacea",2,"2","adult","Amphilina foliacea_2_adult_def","no","def","no",4,"Chordata","Actinopterygii",4.77092995550893,3.7,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",2.33940825,2.41525,0.8265,733.4375,38.4166666666667,16.5833333333333,182,12.5,1365,"complete","complete",733.4375,38.4166666666667,16.5833333333333,2.05771280509804,2.41525,0.857254340049018,182,12.5,1365
"Amplicaecum robertsi","Ophidascaris","Ophidascaridae","Ascaridida","Chromadorea","Nematoda","Ophidascaris_robertsi",1,"1","1larv","Amplicaecum robertsi_1_1larv_int","no","int","paratenic",13,"Chordata","Craniata",1.34108474850032,3.10633143774691,"ecto",0,"vert","terrestrial",1,"body cavity","yes","no","no","no","no","no","no",3,"3",0.00027177707788572,0.08775,0.076625,NA,0.451615384615385,NA,2.3,NA,45.54,"no end size","complete",0.000197618545343656,0.451615384615385,0.0236039423015526,0.00027177707788572,0.08775,0.076625,2.3,24.8,45.54
"Amplicaecum robertsi","Ophidascaris","Ophidascaridae","Ascaridida","Chromadorea","Nematoda","Ophidascaris_robertsi",2,"2","2larv","Amplicaecum robertsi_2_2larv_int","no","int","no",23,"Chordata","Mammalia",2.17668537869556,2.34709005057126,"endo",1,"vert","terrestrial",1,"liver","no","no","no","no","yes","no","no",3,"3",NA,0.451615384615385,NA,NA,49.2272727272727,NA,56,38.5,1876,"all missing","complete",3.45181607267762,49.2272727272727,0.298796836247178,0.000197618545343656,0.451615384615385,0.0236039423015526,56,38.5,1876
"Amplicaecum robertsi","Ophidascaris","Ophidascaridae","Ascaridida","Chromadorea","Nematoda","Ophidascaris_robertsi",3,"3","adult","Amplicaecum robertsi_3_adult_def","no","def","no",5,"Chordata","Craniata",2.88986054670356,3.09703880873128,"ecto",0,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",3,"3",NA,49.2272727272727,NA,100.128939229984,129.5,0.925,NA,NA,NA,"no start size","both missing",81.8123746094406,129.5,0.891148447296991,3.45181607267762,49.2272727272727,0.298796836247178,39.9953948715941,23.8,751.913423585969
"Ancyracanthopsis winegardi","Ancyracanthopsis","Acuariidae","Spirurida","Chromadorea","Nematoda","Ancyracanthopsis_winegardi",1,"1","1larv","Ancyracanthopsis winegardi_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",0.0605597629892394,2.32243403173091,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.08023663393685e-05,0.039,0.023,NA,NA,NA,NA,NA,NA,"no end size","both missing",0.00196057679577094,1.12389919790147,0.047128466415221,1.08023663393685e-05,0.039,0.023,5.94324054193182,20.8,93.9032005625227
"Ancyracanthopsis winegardi","Ancyracanthopsis","Acuariidae","Spirurida","Chromadorea","Nematoda","Ancyracanthopsis_winegardi",2,"2","adult","Ancyracanthopsis winegardi_2_adult_def","no","def","no",7,"Chordata","Aves",2.26554213026187,3.27656898313357,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",NA,NA,NA,0.108023663393685,10.4,0.115,NA,40.5,NA,"no start size","both missing",0.108023663393685,10.4,0.115,0.00196057679577094,1.12389919790147,0.047128466415221,8.13202944968967,40.5,288.687045463983
"Andersonstrongylus captivensis","Andersonstrongylus","Metastrongylidae","Rhabditida","Chromadorea","Nematoda","Andersonstrongylus_captivensis",1,"1","adult","Andersonstrongylus captivensis_1_adult_def","no","def","no",1,"Chordata","Mammalia",3.38020943214749,2.65,"endo",1,"vert","terrestrial",1,"lungs","no","no","no","yes","no","no","no",1,"1",NA,NA,NA,0.285853760987061,15.65,0.1525,22,38.5,737,"no start size","complete",0.285853760987061,15.65,0.1525,0.000352796771979245,0.672042622131831,0.0258534765729445,22,38.5,737
"Angiostrongylus andersoni","Angiostrongylus","Angiostrongylidae","Rhabditida","Chromadorea","Nematoda","Angiostrongylus_andersoni",1,"1","1larv","Angiostrongylus andersoni_1_1larv_int","no","int","no",5,"Mollusca","Gastropoda",-1.24388596042275,2.06666666666667,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",5.30143760293278e-05,0.3,0.015,0.000395840674352314,0.56,0.03,11,22,187,"complete","complete",0.000395840674352314,0.56,0.03,5.30143760293278e-05,0.3,0.015,11,22,187
"Angiostrongylus andersoni","Angiostrongylus","Angiostrongylidae","Rhabditida","Chromadorea","Nematoda","Angiostrongylus_andersoni",2,"2","adult","Angiostrongylus andersoni_2_adult_def","no","def","no",1,"Chordata","Mammalia",1.71516735784846,2.5,"endo",1,"vert","terrestrial",1,"lungs","no","no","no","yes","no","no","no",2,"2",0.000395840674352314,0.56,0.03,NA,NA,NA,24,38.5,804,"no end size","complete",1.34302205069606,13.548386957386,0.355265336325562,0.000395840674352314,0.56,0.03,24,38.5,804
"Angiostrongylus cantonensis","Angiostrongylus","Angiostrongylidae","Rhabditida","Chromadorea","Nematoda","Angiostrongylus_cantonensis",1,"1","1larv","Angiostrongylus cantonensis_1_1larv_int","no","int","no",23,"Mollusca","Gastropoda",-0.876932162175198,2.01086956521739,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",3,"3",4.05754881032586e-05,0.25835,0.013975,0.000241189285448934,0.467316666666667,0.0256333333333333,20.315749813,25.4615384615385,400.790111382923,"complete","complete",0.000241189285448934,0.467316666666667,0.0256333333333333,4.05754881032586e-05,0.25835,0.013975,21.5012021405238,25.2199149935327,411.628471621648
"Angiostrongylus cantonensis","Angiostrongylus","Angiostrongylidae","Rhabditida","Chromadorea","Nematoda","Angiostrongylus_cantonensis",2,"2","2larv","Angiostrongylus cantonensis_2_2larv_int","no","int","paratenic",5,"Chordata","Actinopterygii",0.661545385537238,2.84990874156115,"ecto",0,"invert","terrestrial",1,"gut wall; gut lumen; body cavity","yes","yes","yes","no","no","no","no",3,"3",0.000241189285448934,0.467316666666667,0.0256333333333333,0.000265093085897051,0.463,0.027,6.7,NA,120.6,"complete","complete",0.000265093085897051,0.463,0.027,0.000241189285448934,0.467316666666667,0.0256333333333333,6.7,23,120.6
"Angiostrongylus cantonensis","Angiostrongylus","Angiostrongylidae","Rhabditida","Chromadorea","Nematoda","Angiostrongylus_cantonensis",3,"3","adult","Angiostrongylus cantonensis_3_adult_def","no","def","no",20,"Chordata","Mammalia",2.16077984242255,2.26842392053667,"endo",1,"vert","terrestrial",1,"heart; pulmonary arteries","no","no","no","no","no","no","yes",3,"3",0.000265093085897051,0.463,0.027,4.2517184000329,26.7533333333333,0.446666666666667,43.5,38.5,1457.25,"complete","complete",4.2517184000329,26.7533333333333,0.446666666666667,0.000265093085897051,0.463,0.027,43.5,38.5,1457.25
"Angiostrongylus costaricensis","Angiostrongylus","Angiostrongylidae","Rhabditida","Chromadorea","Nematoda","Angiostrongylus_costaricensis",1,"1","1larv","Angiostrongylus costaricensis_1_1larv_int","no","int","no",6,"Mollusca","Gastropoda",-0.892139303620314,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",4.4254830312956e-05,0.268,0.0145,0.000290019267408795,0.471,0.028,17.5,NA,NA,"complete","temp missing",0.000290019267408795,0.471,0.028,4.4254830312956e-05,0.268,0.0145,17.5,24.9417006556546,348.979761473956
"Angiostrongylus costaricensis","Angiostrongylus","Angiostrongylidae","Rhabditida","Chromadorea","Nematoda","Angiostrongylus_costaricensis",2,"2","adult","Angiostrongylus costaricensis_2_adult_def","no","def","no",6,"Chordata","Mammalia",2.08768998648282,2.2,"endo",1,"vert","terrestrial",1,"mesenteric arteries","no","no","no","no","no","no","yes",2,"2",0.000290019267408795,0.471,0.028,1.73311161998113,29.85,0.25,24,38.5,804,"complete","complete",1.73311161998113,29.85,0.25,0.000290019267408795,0.471,0.028,24,38.5,804
"Angiostrongylus dujardini","Angiostrongylus","Angiostrongylidae","Rhabditida","Chromadorea","Nematoda","Angiostrongylus_dujardini",1,"1","1larv","Angiostrongylus dujardini_1_1larv_int","no","int","no",8,"Mollusca","Gastropoda",-1.35049507889668,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",5.63093176743209e-05,0.341,0.0145,0.000361655237542736,0.495,0.0305,18,20.5,279,"complete","complete",0.000361655237542736,0.495,0.0305,5.63093176743209e-05,0.341,0.0145,18,20.5,279
"Angiostrongylus dujardini","Angiostrongylus","Angiostrongylidae","Rhabditida","Chromadorea","Nematoda","Angiostrongylus_dujardini",2,"2","adult","Angiostrongylus dujardini_2_adult_def","no","def","no",2,"Chordata","Mammalia",1.40009329953137,2.2,"endo",1,"vert","terrestrial",1,"heart","no","no","no","no","no","no","yes",2,"2",0.000361655237542736,0.495,0.0305,1.1679312476187,17.05,0.295,25,38.5,837.5,"complete","complete",1.1679312476187,17.05,0.295,0.000361655237542736,0.495,0.0305,25,38.5,837.5
