"Parasite.species","parasite_genus","parasite_family","parasite_order","parasite_class","parasite_phylum","tree_tips","Host.no","Host_no_fac","Stage","SpSt","assumed_stage","Def.int","Facultative","num_hosts","host_phylum","host_class","host_bm","host_tl","endo_ecto","prop_endo","vert_invert","habitat","prop_terr","Site","body_cavity","gi_tract","gi_wall","pulmonary","biliary","urinary","enclosed","lcl_max","lcl_max_fac","initial_biov","initial_length","initial_width","biovolume","avg_length","avg_width","avg_dt","avg_temp","avg_dd","missing_stage_size","missing_stage_devo","imp_biovolume","imp_avg_length","imp_avg_width","imp_initial_biov","imp_initial_length","imp_initial_width","imp_avg_dt","imp_avg_temp","imp_avg_dd"
"Aploparaksis furcigera","Aploparaksis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Aploparaksis_furcigera",2,"2","adult","Aploparaksis furcigera_2_adult_def","no","def","no",6,"Chordata","Aves",2.90089308671213,2.46657880797654,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",2,"2",0.0719948316447661,0.55,0.5,32.6807142857143,34.2285714285714,0.937142857142857,18,40.5,639,"complete","complete",32.6807142857143,34.2285714285714,0.937142857142857,0.0719948316447661,0.55,0.5,18,40.5,639
"Aploparaksis kornyushini","Aploparaksis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Aploparaksis_kornyushini",1,"1","1larv","Aploparaksis kornyushini_1_1larv_int","no","int","no",1,"Annelida","Clitellata",-1.38121078196242,3.4,"ecto",0,"invert","terrestrial",1,"gut wall","no","no","yes","no","no","no","no",2,"2",0.000279397542647008,0.09,0.077,0.00293624532958116,0.238,0.1535,37,NA,NA,"complete","temp missing",0.00293624532958116,0.238,0.1535,0.000279397542647008,0.09,0.077,37,20.7584201549312,583.061545732453
"Aploparaksis kornyushini","Aploparaksis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Aploparaksis_kornyushini",2,"2","adult","Aploparaksis kornyushini_2_adult_def","no","def","no",1,"Chordata","Aves",2.56721392850939,2.92846131844638,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",2,"2",0.00293624532958116,0.238,0.1535,42.21,67,0.63,NA,40.5,NA,"complete","both missing",42.21,67,0.63,0.00293624532958116,0.238,0.1535,8.09922952843649,40.5,287.522648259495
"Aploparaksis orientalis","Aploparaksis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Aploparaksis_orientalis",1,"1","1larv","Aploparaksis orientalis_1_1larv_int","no","int","no",2,"Annelida","Clitellata",0.534457143127068,2.03055458521821,"ecto",0,"invert","terrestrial",1,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,0.0239085672913695,0.395,0.34,33.5,18,435.5,"no start size","complete",0.0239085672913695,0.395,0.34,0.000330905567202022,0.108308881549068,0.076387217432519,33.5,18,435.5
"Aploparaksis orientalis","Aploparaksis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Aploparaksis_orientalis",2,"2","adult","Aploparaksis orientalis_2_adult_def","no","def","no",1,"Chordata","Aves",2.05300000012578,2.98566364646887,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",2,"2",0.0239085672913695,0.395,0.34,52.15,74.5,0.7,NA,40.5,NA,"complete","both missing",52.15,74.5,0.7,0.0239085672913695,0.395,0.34,14.7870270644908,40.5,524.939460789424
"Aploparaksis penetrans","Aploparaksis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Aploparaksis_penetrans",1,"1","1larv","Aploparaksis penetrans_1_1larv_int","no","int","no",3,"Annelida","Clitellata",0.485514507406057,2,"ecto",0,"invert","terrestrial",1,"body cavity","yes","no","no","no","no","no","no",2,"2",0.000106028752058655,0.1,0.045,0.0497295791106118,0.565,0.41,60.5,18,786.5,"complete","complete",0.0497295791106118,0.565,0.41,0.000106028752058655,0.1,0.045,60.5,18,786.5
"Aploparaksis penetrans","Aploparaksis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Aploparaksis_penetrans",2,"2","adult","Aploparaksis penetrans_2_adult_def","no","def","no",2,"Chordata","Aves",1.73019545229825,3.09283182323444,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",2,"2",0.0497295791106118,0.565,0.41,253.5,97.5,2.6,NA,40.5,NA,"complete","both missing",253.5,97.5,2.6,0.0497295791106118,0.565,0.41,16.8589980688183,40.5,598.494431443051
"Aploparaksis pseudofilum","Aploparaksis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Aploparaksis_pseudofilum",1,"1","1larv","Aploparaksis pseudofilum_1_1larv_int","no","int","no",7,"Annelida","Clitellata",-1.70658403988053,2.77830466811473,"ecto",0,"invert","terrestrial",1,"body cavity","yes","no","no","no","no","no","no",2,"2",5.7450959354666e-05,0.053,0.0455,0.00188444455974889,0.176,0.143,42,NA,NA,"complete","temp missing",0.00188444455974889,0.176,0.143,5.7450959354666e-05,0.053,0.0455,42,20.10052492122,634.222046691241
"Aploparaksis pseudofilum","Aploparaksis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Aploparaksis_pseudofilum",2,"2","adult","Aploparaksis pseudofilum_2_adult_def","no","def","no",4,"Chordata","Aves",2.22269407908313,2.92494715284603,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",2,"2",0.00188444455974889,0.176,0.143,105.1275,100.333333333333,1.06166666666667,NA,40.5,NA,"complete","both missing",105.1275,100.333333333333,1.06166666666667,0.00188444455974889,0.176,0.143,14.5248647772326,40.5,515.632699591758
"Aploparaksis rissae","Aploparaksis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Aploparaksis_rissae",1,"1","1larv","Aploparaksis rissae_1_1larv_int","no","int","no",4,"Annelida","Clitellata",-1.33895242503752,2.13500086410455,"ecto",0,"invert","terrestrial",1,"body cavity","yes","no","no","no","no","no","no",2,"2",0.000179594380030217,0.07,0.07,0.00125548350788343,0.1475,0.1275,19.25,18,250.25,"complete","complete",0.00125548350788343,0.1475,0.1275,0.000179594380030217,0.07,0.07,19.25,18,250.25
"Aploparaksis rissae","Aploparaksis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Aploparaksis_rissae",2,"2","adult","Aploparaksis rissae_2_adult_def","no","def","no",4,"Chordata","Aves",2.21303130173514,3.36787122916957,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",2,"2",0.00125548350788343,0.1475,0.1275,42.7575,53.5,0.7225,NA,40.5,NA,"complete","both missing",42.7575,53.5,0.7225,0.00125548350788343,0.1475,0.1275,7.40314759479159,40.5,262.811739615101
"Aploparaksis sinensis","Aploparaksis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Aploparaksis_sinensis",1,"1","1larv","Aploparaksis sinensis_1_1larv_int","no","int","no",5,"Annelida","Clitellata",-0.683231692360467,3.05444450885052,"ecto",0,"invert","terrestrial",1,"body cavity","yes","no","no","no","no","no","no",2,"2",0.000152310302332259,0.085,0.0585,0.0176138628111268,0.4,0.29,27,NA,NA,"complete","temp missing",0.0176138628111268,0.4,0.29,0.000152310302332259,0.085,0.0585,27,19.9660662826578,404.083789631761
"Aploparaksis sinensis","Aploparaksis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Aploparaksis_sinensis",2,"2","adult","Aploparaksis sinensis_2_adult_def","no","def","no",1,"Chordata","Aves",2.56721392850939,2.92846131844638,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",2,"2",0.0176138628111268,0.4,0.29,95.5,95.5,1,NA,40.5,NA,"complete","both missing",95.5,95.5,1,0.0176138628111268,0.4,0.29,14.0713513032101,40.5,499.532971263958
"Aporhynchus norvegicus","Aporhynchus","Aporhynchidae","Trypanorhyncha","Cestoda","Platyhelminthes","Aporhynchus_norvegicus",1,"1","1larv","Aporhynchus norvegicus_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-3.76474686183919,2.37,"ecto",0,"invert","aquatic",0,NA,NA,NA,NA,NA,NA,NA,NA,3,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"all missing","both missing",0.00836888345827349,0.310008789003778,0.185396621654943,4.63098299555487e-05,0.0672801642149594,0.0362571581230794,28.7985037754432,21.3,469.415611539725
"Aporhynchus norvegicus","Aporhynchus","Aporhynchidae","Trypanorhyncha","Cestoda","Platyhelminthes","Aporhynchus_norvegicus",2,"2","2larv","Aporhynchus norvegicus_2_2larv_int","no","int","no",1,"Arthropoda","Malacostraca",-1.2949553798791,2.985,"ecto",0,"invert","aquatic",0,NA,NA,NA,NA,NA,NA,NA,NA,3,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"all missing","both missing",3.30494517422958,2.97726274265448,1.18885423077016,0.00836888345827349,0.310008789003778,0.185396621654943,26.7423786484912,21.1,430.552296240708
"Aporhynchus norvegicus","Aporhynchus","Aporhynchidae","Trypanorhyncha","Cestoda","Platyhelminthes","Aporhynchus_norvegicus",3,"3","adult","Aporhynchus norvegicus_3_adult_def","no","def","no",1,"Chordata","Elasmobranchii",2.66978161520854,4.14,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",3,"3",NA,NA,NA,13.2,28.3333333333333,0.88,NA,NA,NA,"no start size","both missing",33.642350221093,28.3333333333333,1.12882905393599,3.30494517422958,2.97726274265448,1.18885423077016,16.5772814451241,23.9,313.310619312846
"Aprostatandrya cricetuli","Aprostatandrya","Anoplocephalidae","Cyclophyllidea","Cestoda","Platyhelminthes","Aprostatandrya_cricetuli",1,"1","1larv","Aprostatandrya cricetuli_1_1larv_int","no","int","no",2,"Arthropoda","Arachnida",-4.63712634878666,2.80263452447216,"ecto",0,"invert","terrestrial",1,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,NA,NA,NA,72,28,1656,"all missing","complete",0.0335623969593497,0.803851733121582,0.282383422423885,0.000252286699247005,0.0735125236732803,0.0809593849377535,72,28,1656
"Aprostatandrya cricetuli","Aprostatandrya","Anoplocephalidae","Cyclophyllidea","Cestoda","Platyhelminthes","Aprostatandrya_cricetuli",2,"2","adult","Aprostatandrya cricetuli_2_adult_def","no","def","no",1,"Chordata","Mammalia",2.4069504998756,2.25862868745672,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",2,"2",NA,NA,NA,NA,NA,NA,NA,38.5,NA,"all missing","both missing",92.4153951586296,58.4502945655271,1.58109374547335,0.0335623969593497,0.803851733121582,0.282383422423885,13.099258354144,38.5,438.825154863825
"Archigetes iowensis","Archigetes","Caryophyllaeidae","Caryophyllidea","Cestoda","Platyhelminthes","Archigetes_iowensis",1,"1","1larv","Archigetes iowensis_1_1larv_int","no","int","no",1,"Annelida","Clitellata",-1.82390874094432,2.50862325902802,"ecto",0,"invert","aquatic",0,"seminal vesicles","no","no","no","no","no","no","yes",2,"2",4.99251432532978e-05,0.0625,0.0375,0.257544463492098,1.305,0.4662068965,70,NA,NA,"complete","temp missing",0.257544463492098,1.305,0.4662068965,4.99251432532978e-05,0.0625,0.0375,70,17.6440879751502,885.086158260515
"Archigetes iowensis","Archigetes","Caryophyllaeidae","Caryophyllidea","Cestoda","Platyhelminthes","Archigetes_iowensis",2,"2","adult","Archigetes iowensis_2_adult_def","no","def","progenetic",1,"Chordata","Actinopterygii",4.60314437262018,3.06,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.257544463492098,1.305,0.4662068965,0.316122760767473,1.61,0.5,NA,NA,NA,"complete","both missing",0.316122760767473,1.61,0.5,0.257544463492098,1.305,0.4662068965,38.5989080477645,22.4,671.621000031103
"Archigetes limnodrili","Archigetes","Caryophyllaeidae","Caryophyllidea","Cestoda","Platyhelminthes","Archigetes_limnodrili",1,"1","1larv","Archigetes limnodrili_1_1larv_int","no","int","no",3,"Annelida","Clitellata",-1.83218159323429,2.50862325902802,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",2.84167527492709e-05,0.053,0.032,0.145663418378408,1.4,0.363970588,75,14,675,"complete","complete",0.145663418378408,1.4,0.363970588,2.84167527492709e-05,0.053,0.032,75,14,675
"Archigetes limnodrili","Archigetes","Caryophyllaeidae","Caryophyllidea","Cestoda","Platyhelminthes","Archigetes_limnodrili",2,"2","adult","Archigetes limnodrili_2_adult_def","no","def","progenetic",1,"Chordata","Actinopterygii",3.09166695759568,2.72623376623377,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.145663418378408,1.4,0.363970588,NA,NA,NA,NA,NA,NA,"no end size","both missing",1.79861185804702,3.40022127914583,0.820673093695392,0.145663418378408,1.4,0.363970588,21.9495980059661,22.2,377.533085702617
"Archigetes sieboldi","Archigetes","Caryophyllaeidae","Caryophyllidea","Cestoda","Platyhelminthes","Archigetes_sieboldi",1,"1","1larv","Archigetes sieboldi_1_1larv_int","no","int","no",1,"Annelida","Clitellata",-1.82390874094432,2.50862325902802,"ecto",0,"invert","aquatic",0,"seminal vesicles","no","no","no","no","no","no","yes",2,"2",2.71941321549563e-05,0.0529666666666667,0.031,0.577267650097124,2.375,0.7,90,21,1440,"complete","complete",0.638935183854189,2.375,0.611950536319003,2.71941321549563e-05,0.0529666666666667,0.031,90,21,1440
"Archigetes sieboldi","Archigetes","Caryophyllaeidae","Caryophyllidea","Cestoda","Platyhelminthes","Archigetes_sieboldi",2,"2","adult","Archigetes sieboldi_2_adult_def","no","def","progenetic",5,"Chordata","Actinopterygii",2.42861649823378,3.21517868278018,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.577267650097124,2.375,0.7,3.25647954435977,3.4475,1.0595,NA,NA,NA,"complete","both missing",3.25647954435977,3.4475,1.0595,0.638935183854189,2.375,0.611950536319003,20.8308873845803,23.1,377.039061660903
"Arhythmorhynchus frassoni","Arhythmorhynchus","Polymorphidae","Polymorphida","Palaeacanthocephala","Acanthocephala","Arhythmorhynchus_frassoni",1,"1","1larv","Arhythmorhynchus frassoni_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-0.0707906303438968,2.34638229281797,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",2.02768861838197e-05,0.0575,0.022,3.77570328423072,12.2155,0.627333333,NA,NA,NA,"complete","both missing",3.77570328423072,12.2155,0.627333333,2.02768861838197e-05,0.0575,0.022,70.3128622543122,25.5,1441.4136762134
"Arhythmorhynchus frassoni","Arhythmorhynchus","Polymorphidae","Polymorphida","Palaeacanthocephala","Acanthocephala","Arhythmorhynchus_frassoni",2,"2","adult","Arhythmorhynchus frassoni_2_adult_def","no","def","no",2,"Chordata","Aves",2.64192597322833,2.925,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",3.77570328423072,12.2155,0.627333333,7.15694076395925,45,0.45,NA,40.5,NA,"complete","both missing",7.15694076395925,45,0.45,3.77570328423072,12.2155,0.627333333,19.4356404899549,40.5,689.965237393401
"Ascaridia columbae","Ascaridia","Ascaridiidae","Ascaridida","Chromadorea","Nematoda","Ascaridia_columbae",1,"1","adult","Ascaridia columbae_1_adult_def","no","def","no",8,"Chordata","Aves",2.04585601461042,2.05010345416258,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",1,"1",8.38617506530807e-05,0.0729285714285714,0.0463333333333333,68.8835043094028,36.4966666666667,1.46333333333333,34.6666666666667,40.5,1230.66666666667,"complete","complete",68.8835043094028,36.4966666666667,1.46333333333333,8.26857658944186e-05,0.0729285714285714,0.0462983616807004,34.6666666666667,40.5,1230.66666666667
"Ascaridia compar","Ascaridia","Ascaridiidae","Ascaridida","Chromadorea","Nematoda","Ascaridia_compar",1,"1","adult","Ascaridia compar_1_adult_def","no","def","no",3,"Chordata","Aves",2.80614308852116,2.46284338250165,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",1,"1",0.000161939283815511,0.0873333333333333,0.0595,33.3169736171442,56.1944444433333,1.0308333335,33,40.5,1171.5,"complete","complete",46.0743181583215,56.1944444433333,1.02267834260262,0.000161939283815511,0.0873333333333333,0.0595,33,40.5,1171.5
"Ascaridia dissimilis","Ascaridia","Ascaridiidae","Ascaridida","Chromadorea","Nematoda","Ascaridia_dissimilis",1,"1","adult","Ascaridia dissimilis_1_adult_def","no","def","no",1,"Chordata","Aves",3.78175537465247,2.49044594245376,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",1,"1",0.000107133807274556,0.081,0.05025,73.3915647580965,70.481944445,1.215,35.5,40.5,1260.25,"complete","complete",79.8136330994063,70.481944445,1.20102559912901,0.000107133807274556,0.081,0.05025,35.5,40.5,1260.25
"Ascaridia galli","Ascaridia","Ascaridiidae","Ascaridida","Chromadorea","Nematoda","Ascaridia_galli",1,"1","adult","Ascaridia galli_1_adult_def","no","def","no",3,"Chordata","Aves",3.13073326942056,2.40136295935025,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",1,"1",0.000103743394592315,0.078375,0.0502,123.395541697547,84.4,1.45,38.6666666666667,40.5,1372.66666666667,"complete","complete",166.738096885381,84.4,1.58310852229299,0.000103743394592315,0.078375,0.0502,38.6666666666667,40.5,1372.66666666667
"Ascaridia numidae","Ascaridia","Ascaridiidae","Ascaridida","Chromadorea","Nematoda","Ascaridia_numidae",1,"1","adult","Ascaridia numidae_1_adult_def","no","def","no",2,"Chordata","Aves",2.90749999998476,2.13150274768697,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",1,"1",0.000166316438679819,0.099,0.0565,34.7745718259242,35.95,1.105,27.75,40.5,985.125,"complete","complete",34.7745718259242,35.95,1.105,0.000166316438679819,0.099,0.0565,27.75,40.5,985.125
"Ascaris lumbricoides","Ascaris","Ascarididae","Ascaridida","Chromadorea","Nematoda","Ascaris_lumbricoides",1,"1","adult","Ascaris lumbricoides_1_adult_def","no","def","no",2,"Chordata","Mammalia",4.28918050065957,2.175,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",1,"1",6.62025201897099e-05,0.07,0.0425,5811.25722225274,214.6,5.95,69.975,38.5,2344.1625,"complete","complete",4414.41716928658,214.6,5.09341444789945,6.62025201897099e-05,0.07,0.0425,69.975,38.5,2344.1625
"Ascaris suum","Ascaris","Ascarididae","Ascaridida","Chromadorea","Nematoda","Ascaris_suum",1,"1","adult","Ascaris suum_1_adult_def","no","def","no",2,"Chordata","Mammalia",4.28918050065957,2.175,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",1,"1",0.000122890857927717,0.07025,0.057,NA,244.15,NA,52.2,38.5,1748.7,"no end size","complete",4324.71200401595,244.15,4.74903413144892,0.000122890857927717,0.07025,0.057,52.2,38.5,1748.7
"Ascarophis arctica","Ascarophis","Cystidicolidae","Spirurida","Chromadorea","Nematoda","Ascarophis_arctica",1,"1","1larv","Ascarophis arctica_1_1larv_int","no","int","no",2,"Arthropoda","Malacostraca",-1.18398603022758,2.19750286236015,"ecto",0,"invert","aquatic",0,"muscles; body cavity","yes","no","no","no","no","no","no",2,"2",1.64886621323354e-05,0.0499,0.0251,0.142874587702064,8.175,0.12575,74,12.3333333333333,530.666666666667,"complete","complete",0.142874587702064,8.175,0.12575,1.64886621323354e-05,0.0499,0.0251,74,12.3333333333333,530.666666666667
"Ascarophis arctica","Ascarophis","Cystidicolidae","Spirurida","Chromadorea","Nematoda","Ascarophis_arctica",2,"2","adult","Ascarophis arctica_2_adult_def","no","def","progenetic",12,"Chordata","Actinopterygii",2.82972649763124,3.76483687912214,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.142874587702064,8.175,0.12575,0.127498906762094,12.1,0.1145,NA,NA,NA,"complete","both missing",0.127498906762094,12.1,0.1145,0.142874587702064,8.175,0.12575,37.3378446989811,24.3,720.620402690334
"Ascarophis filiformis","Ascarophis","Cystidicolidae","Spirurida","Chromadorea","Nematoda","Ascarophis_filiformis",1,"1","1larv","Ascarophis filiformis_1_1larv_int","no","int","no",3,"Arthropoda","Malacostraca",-0.953958544319714,2.55277777777778,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",2.36493858974484e-05,0.047,0.031,NA,NA,NA,NA,NA,NA,"no end size","both missing",0.033752194942198,5.42957342192028,0.0889658258437931,2.36493858974484e-05,0.047,0.031,26.8948813201046,24.3,519.071209478019
"Ascarophis filiformis","Ascarophis","Cystidicolidae","Spirurida","Chromadorea","Nematoda","Ascarophis_filiformis",2,"2","adult","Ascarophis filiformis_2_adult_def","no","def","no",4,"Chordata","Actinopterygii",3.99577864460476,3.82618950832366,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",NA,NA,NA,0.504665443872664,25.1,0.16,NA,NA,NA,"no start size","both missing",0.504665443872664,25.1,0.16,0.033752194942198,5.42957342192028,0.0889658258437931,42.1554868502695,25.7,872.618577800579
"Ascarophis marina","Ascarophis","Cystidicolidae","Spirurida","Chromadorea","Nematoda","Ascarophis_marina",1,"1","1larv","Ascarophis marina_1_1larv_int","no","int","no",2,"Arthropoda","Malacostraca",-1.20607721012192,3.09072723103503,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",8.54356122143744e-06,0.037,0.021,0.0302676744210109,10.705,0.06,NA,NA,NA,"complete","both missing",0.0302676744210109,10.705,0.06,8.54356122143744e-06,0.037,0.021,51.8731218737287,22.3,897.405008415506
"Ascarophis marina","Ascarophis","Cystidicolidae","Spirurida","Chromadorea","Nematoda","Ascarophis_marina",2,"2","adult","Ascarophis marina_2_adult_def","no","def","no",2,"Chordata","Actinopterygii",2.44164233727366,3.67,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.0302676744210109,10.705,0.06,0.77006719124793,38.3,0.16,NA,NA,NA,"complete","both missing",0.77006719124793,38.3,0.16,0.0302676744210109,10.705,0.06,46.9189399676495,19.1,661.557053543858
"Ascarophis morrhuae","Ascarophis","Cystidicolidae","Spirurida","Chromadorea","Nematoda","Ascarophis_morrhuae",1,"1","1larv","Ascarophis morrhuae_1_1larv_int","no","int","no",6,"Arthropoda","Malacostraca",-0.279539162858562,2.62655482429072,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.05024219626439e-05,0.039125,0.022625,0.0376991118430775,7.5,0.08,NA,NA,NA,"complete","both missing",0.0376991118430775,7.5,0.08,1.05024219626439e-05,0.039125,0.022625,24.8066406287721,24.3,478.768164135302
"Ascarophis morrhuae","Ascarophis","Cystidicolidae","Spirurida","Chromadorea","Nematoda","Ascarophis_morrhuae",2,"2","adult","Ascarophis morrhuae_2_adult_def","no","def","no",5,"Chordata","Actinopterygii",3.51851049335849,3.64395160665892,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.0376991118430775,7.5,0.08,0.0654045229307746,9.6,0.09125,NA,NA,NA,"complete","both missing",0.0654045229307746,9.6,0.09125,0.0376991118430775,7.5,0.08,52.2103689308382,23.7,976.333899006674
"Ascarophis pacificus","Ascarophis","Cystidicolidae","Spirurida","Chromadorea","Nematoda","Ascarophis_pacificus",1,"1","1larv","Ascarophis pacificus_1_1larv_int","no","int","no",5,"Arthropoda","Malacostraca",-1.45919162153604,2.23674379320501,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"all missing","both missing",0.0361425278451747,5.82324640760653,0.0888959013429455,2.45563077513429e-05,0.0399456307065348,0.0342647510866168,58.4877503548391,23.7,1093.72093163549
"Ascarophis pacificus","Ascarophis","Cystidicolidae","Spirurida","Chromadorea","Nematoda","Ascarophis_pacificus",2,"2","adult","Ascarophis pacificus_2_adult_def","no","def","no",10,"Chordata","Actinopterygii",2.68341273438475,3.7140550593046,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"all missing","both missing",0.207319419194919,16.0701682617983,0.128163641666294,0.0361425278451747,5.82324640760653,0.0888959013429455,90.6951092072184,21,1451.12174731549
"Ascarophis sp. A","Ascarophis","Cystidicolidae","Spirurida","Chromadorea","Nematoda","Ascarophis_sp._A",1,"1","1larv","Ascarophis sp. A_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",0.676606543597699,2.22,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,0.152907597635522,8,0.156,NA,NA,NA,"no start size","both missing",0.152907597635522,8,0.156,8.42915121180448e-05,0.100339300560055,0.0400550314034082,31.3256643657437,22,532.536294217642
"Ascarophis sp. B","Ascarophis","Cystidicolidae","Spirurida","Chromadorea","Nematoda","Ascarophis_sp._B",1,"1","1larv","Ascarophis sp. B_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",0.676606543597699,2.22,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,0.0176799409766073,3.7,0.078,NA,NA,NA,"no start size","both missing",0.0176799409766073,3.7,0.078,2.94289369197879e-06,0.0216533440702367,0.0161111109131048,48.9325634934171,23.4,900.359168278875
"Ascarophis sp. C","Ascarophis","Cystidicolidae","Spirurida","Chromadorea","Nematoda","Ascarophis_sp._C",1,"1","1larv","Ascarophis sp. C_1_1larv_int","no","int","no",2,"Arthropoda","Malacostraca",-0.0540803699134571,2.94968880970332,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,0.0365571429134976,8.5,0.074,NA,NA,NA,"no start size","both missing",0.0365571429134976,8.5,0.074,2.55422184007441e-05,0.0672320304231443,0.0269365444919624,40.2833819099474,23,725.100874379053
"Ascarophis sp. D","Ascarophis","Cystidicolidae","Spirurida","Chromadorea","Nematoda","Ascarophis_sp._D",1,"1","1larv","Ascarophis sp. D_1_1larv_int","no","int","no",3,"Arthropoda","Malacostraca",-0.617004990225055,2.40509185486946,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,0.211972681115664,17,0.126,NA,NA,NA,"no start size","both missing",0.211972681115664,17,0.126,1.38960514015964e-05,0.050383348403208,0.0229510670350123,44.7425181885728,24.2,859.056349220598
"Ascarophis sp. E","Ascarophis","Cystidicolidae","Spirurida","Chromadorea","Nematoda","Ascarophis_sp._E",1,"1","1larv","Ascarophis sp. E_1_1larv_int","no","int","no",2,"Arthropoda","Malacostraca",0.660383514088206,2.65896890958716,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,0.110832278641921,7.41,0.138,NA,NA,NA,"no start size","both missing",0.110832278641921,7.41,0.138,8.70409368397584e-06,0.0347911479923274,0.021858889145186,30.6569169931063,22.9,548.758814176603
"Ascarophis sp. F","Ascarophis","Cystidicolidae","Spirurida","Chromadorea","Nematoda","Ascarophis_sp._F",1,"1","1larv","Ascarophis sp. F_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-0.181554154977079,2.00274865051607,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,0.154274484964145,7.215,0.165,NA,NA,NA,"no start size","both missing",0.154274484964145,7.215,0.165,2.04177863967708e-05,0.0387275667433378,0.0317318148324413,13.856541562694,19.9,206.462469284141
